    set param_card ctAx13 -2.303
    set param_card ctZx31 1.83
    set param_card ctZx13 1.83
    set param_card ctGx31 0.378
    set param_card ctGx13 0.378
    set param_card cQlMx1x31 1.238
    set param_card cQlMx2x31 1.238
    set param_card cQlMx3x31 1.238
    set param_card cQex1x31 -0.215
    set param_card cQex2x31 -0.215
    set param_card cQex3x31 -0.215
    set param_card ctlx1x31 -0.164
    set param_card ctlx2x31 -0.164
    set param_card ctlx3x31 -0.164
    set param_card ctex1x31 0.638
    set param_card ctex2x31 0.638
    set param_card ctex3x31 0.638
    set param_card ctlSx1x13 -1.945
    set param_card ctlSx2x13 -1.945
    set param_card ctlSx3x13 -1.945
    set param_card ctlSx1x31 -1.945
    set param_card ctlSx2x31 -1.945
    set param_card ctlSx3x31 -1.945
    set param_card ctlTx1x13 0.306
    set param_card ctlTx2x13 0.306
    set param_card ctlTx3x13 0.306
    set param_card ctlTx1x31 0.306
    set param_card ctlTx2x31 0.306
    set param_card ctlTx3x31 0.306

launch --rwgt_name=EFTrwgt5_cpQM_-1.425_cpt_-1.255_ctA_-0.867_ctZ_-0.466_ctG_0.164_cQlM_-1.18_cQe_0.82_ctl_-0.03_cte_-0.311_ctlS_-1.616_ctlT_0.187
    set param_card cpQMx31 -1.425
    set param_card cptx31 -1.255
    set param_card ctAx31 -0.867
    set param_card ctAx13 -0.867
    set param_card ctZx31 -0.466
    set param_card ctZx13 -0.466
    set param_card ctGx31 0.164
    set param_card ctGx13 0.164
    set param_card cQlMx1x31 -1.18
    set param_card cQlMx2x31 -1.18
    set param_card cQlMx3x31 -1.18
    set param_card cQex1x31 0.82
    set param_card cQex2x31 0.82
    set param_card cQex3x31 0.82
    set param_card ctlx1x31 -0.03
    set param_card ctlx2x31 -0.03
    set param_card ctlx3x31 -0.03
    set param_card ctex1x31 -0.311
    set param_card ctex2x31 -0.311
    set param_card ctex3x31 -0.311
    set param_card ctlSx1x13 -1.616
    set param_card ctlSx2x13 -1.616
    set param_card ctlSx3x13 -1.616
    set param_card ctlSx1x31 -1.616
    set param_card ctlSx2x31 -1.616
    set param_card ctlSx3x31 -1.616
    set param_card ctlTx1x13 0.187
    set param_card ctlTx2x13 0.187
    set param_card ctlTx3x13 0.187
    set param_card ctlTx1x31 0.187
    set param_card ctlTx2x31 0.187
    set param_card ctlTx3x31 0.187

launch --rwgt_name=EFTrwgt6_cpQM_-1.383_cpt_-2.798_ctA_-3.263_ctZ_-1.243_ctG_0.14_cQlM_-1.461_cQe_-0.126_ctl_-0.465_cte_1.117_ctlS_1.79_ctlT_0.195
    set param_card cpQMx31 -1.383
    set param_card cptx31 -2.798
    set param_card ctAx31 -3.263
    set param_card ctAx13 -3.263
    set param_card ctZx31 -1.243
    set param_card ctZx13 -1.243
    set param_card ctGx31 0.14
    set param_card ctGx13 0.14
    set param_card cQlMx1x31 -1.461
    set param_card cQlMx2x31 -1.461
    set param_card cQlMx3x31 -1.461
    set param_card cQex1x31 -0.126
    set param_card cQex2x31 -0.126
    set param_card cQex3x31 -0.126
    set param_card ctlx1x31 -0.465
    set param_card ctlx2x31 -0.465
    set param_card ctlx3x31 -0.465
    set param_card ctex1x31 1.117
    set param_card ctex2x31 1.117
    set param_card ctex3x31 1.117
    set param_card ctlSx1x13 1.79
    set param_card ctlSx2x13 1.79
    set param_card ctlSx3x13 1.79
    set param_card ctlSx1x31 1.79
    set param_card ctlSx2x31 1.79
    set param_card ctlSx3x31 1.79
    set param_card ctlTx1x13 0.195
    set param_card ctlTx2x13 0.195
    set param_card ctlTx3x13 0.195
    set param_card ctlTx1x31 0.195
    set param_card ctlTx2x31 0.195
    set param_card ctlTx3x31 0.195

launch --rwgt_name=EFTrwgt7_cpQM_-0.479_cpt_3.475_ctA_0.893_ctZ_-1.653_ctG_-0.217_cQlM_-1.77_cQe_-0.553_ctl_-0.388_cte_1.94_ctlS_-0.882_ctlT_0.108
    set param_card cpQMx31 -0.479
    set param_card cptx31 3.475
    set param_card ctAx31 0.893
    set param_card ctAx13 0.893
    set param_card ctZx31 -1.653
    set param_card ctZx13 -1.653
    set param_card ctGx31 -0.217
    set param_card ctGx13 -0.217
    set param_card cQlMx1x31 -1.77
    set param_card cQlMx2x31 -1.77
    set param_card cQlMx3x31 -1.77
    set param_card cQex1x31 -0.553
    set param_card cQex2x31 -0.553
    set param_card cQex3x31 -0.553
    set param_card ctlx1x31 -0.388
    set param_card ctlx2x31 -0.388
    set param_card ctlx3x31 -0.388
    set param_card ctex1x31 1.94
    set param_card ctex2x31 1.94
    set param_card ctex3x31 1.94
    set param_card ctlSx1x13 -0.882
    set param_card ctlSx2x13 -0.882
    set param_card ctlSx3x13 -0.882
    set param_card ctlSx1x31 -0.882
    set param_card ctlSx2x31 -0.882
    set param_card ctlSx3x31 -0.882
    set param_card ctlTx1x13 0.108
    set param_card ctlTx2x13 0.108
    set param_card ctlTx3x13 0.108
    set param_card ctlTx1x31 0.108
    set param_card ctlTx2x31 0.108
    set param_card ctlTx3x31 0.108

launch --rwgt_name=EFTrwgt8_cpQM_-2.813_cpt_-1.061_ctA_-1.038_ctZ_-0.48_ctG_0.274_cQlM_-2.51_cQe_0.874_ctl_0.161_cte_-1.442_ctlS_-1.02_ctlT_0.118
    set param_card cpQMx31 -2.813
    set param_card cptx31 -1.061
    set param_card ctAx31 -1.038
    set param_card ctAx13 -1.038
    set param_card ctZx31 -0.48
    set param_card ctZx13 -0.48
    set param_card ctGx31 0.274
    set param_card ctGx13 0.274
    set param_card cQlMx1x31 -2.51
    set param_card cQlMx2x31 -2.51
    set param_card cQlMx3x31 -2.51
    set param_card cQex1x31 0.874
    set param_card cQex2x31 0.874
    set param_card cQex3x31 0.874
    set param_card ctlx1x31 0.161
    set param_card ctlx2x31 0.161
    set param_card ctlx3x31 0.161
    set param_card ctex1x31 -1.442
    set param_card ctex2x31 -1.442
    set param_card ctex3x31 -1.442
    set param_card ctlSx1x13 -1.02
    set param_card ctlSx2x13 -1.02
    set param_card ctlSx3x13 -1.02
    set param_card ctlSx1x31 -1.02
    set param_card ctlSx2x31 -1.02
    set param_card ctlSx3x31 -1.02
    set param_card ctlTx1x13 0.118
    set param_card ctlTx2x13 0.118
    set param_card ctlTx3x13 0.118
    set param_card ctlTx1x31 0.118
    set param_card ctlTx2x31 0.118
    set param_card ctlTx3x31 0.118

launch --rwgt_name=EFTrwgt9_cpQM_-1.312_cpt_-2.888_ctA_-3.931_ctZ_1.782_ctG_-0.128_cQlM_2.179_cQe_0.792_ctl_0.765_cte_1.763_ctlS_0.908_ctlT_0.534
    set param_card cpQMx31 -1.312
    set param_card cptx31 -2.888
    set param_card ctAx31 -3.931
    set param_card ctAx13 -3.931
    set param_card ctZx31 1.782
    set param_card ctZx13 1.782
    set param_card ctGx31 -0.128
    set param_card ctGx13 -0.128
    set param_card cQlMx1x31 2.179
    set param_card cQlMx2x31 2.179
    set param_card cQlMx3x31 2.179
    set param_card cQex1x31 0.792
    set param_card cQex2x31 0.792
    set param_card cQex3x31 0.792
    set param_card ctlx1x31 0.765
    set param_card ctlx2x31 0.765
    set param_card ctlx3x31 0.765
    set param_card ctex1x31 1.763
    set param_card ctex2x31 1.763
    set param_card ctex3x31 1.763
    set param_card ctlSx1x13 0.908
    set param_card ctlSx2x13 0.908
    set param_card ctlSx3x13 0.908
    set param_card ctlSx1x31 0.908
    set param_card ctlSx2x31 0.908
    set param_card ctlSx3x31 0.908
    set param_card ctlTx1x13 0.534
    set param_card ctlTx2x13 0.534
    set param_card ctlTx3x13 0.534
    set param_card ctlTx1x31 0.534
    set param_card ctlTx2x31 0.534
    set param_card ctlTx3x31 0.534

launch --rwgt_name=EFTrwgt10_cpQM_0.529_cpt_0.9_ctA_3.623_ctZ_-0.071_ctG_-0.484_cQlM_-1.165_cQe_0.096_ctl_0.698_cte_1.21_ctlS_1.389_ctlT_-0.077
    set param_card cpQMx31 0.529
    set param_card cptx31 0.9
    set param_card ctAx31 3.623
    set param_card ctAx13 3.623
    set param_card ctZx31 -0.071
    set param_card ctZx13 -0.071
    set param_card ctGx31 -0.484
    set param_card ctGx13 -0.484
    set param_card cQlMx1x31 -1.165
    set param_card cQlMx2x31 -1.165
    set param_card cQlMx3x31 -1.165
    set param_card cQex1x31 0.096
    set param_card cQex2x31 0.096
    set param_card cQex3x31 0.096
    set param_card ctlx1x31 0.698
    set param_card ctlx2x31 0.698
    set param_card ctlx3x31 0.698
    set param_card ctex1x31 1.21
    set param_card ctex2x31 1.21
    set param_card ctex3x31 1.21
    set param_card ctlSx1x13 1.389
    set param_card ctlSx2x13 1.389
    set param_card ctlSx3x13 1.389
    set param_card ctlSx1x31 1.389
    set param_card ctlSx2x31 1.389
    set param_card ctlSx3x31 1.389
    set param_card ctlTx1x13 -0.077
    set param_card ctlTx2x13 -0.077
    set param_card ctlTx3x13 -0.077
    set param_card ctlTx1x31 -0.077
    set param_card ctlTx2x31 -0.077
    set param_card ctlTx3x31 -0.077

launch --rwgt_name=EFTrwgt11_cpQM_-1.836_cpt_2.55_ctA_1.714_ctZ_-0.612_ctG_-0.214_cQlM_1.478_cQe_-0.931_ctl_-0.624_cte_1.822_ctlS_-1.523_ctlT_-0.208
    set param_card cpQMx31 -1.836
    set param_card cptx31 2.55
    set param_card ctAx31 1.714
    set param_card ctAx13 1.714
    set param_card ctZx31 -0.612
    set param_card ctZx13 -0.612
    set param_card ctGx31 -0.214
    set param_card ctGx13 -0.214
    set param_card cQlMx1x31 1.478
    set param_card cQlMx2x31 1.478
    set param_card cQlMx3x31 1.478
    set param_card cQex1x31 -0.931
    set param_card cQex2x31 -0.931
    set param_card cQex3x31 -0.931
    set param_card ctlx1x31 -0.624
    set param_card ctlx2x31 -0.624
    set param_card ctlx3x31 -0.624
    set param_card ctex1x31 1.822
    set param_card ctex2x31 1.822
    set param_card ctex3x31 1.822
    set param_card ctlSx1x13 -1.523
    set param_card ctlSx2x13 -1.523
    set param_card ctlSx3x13 -1.523
    set param_card ctlSx1x31 -1.523
    set param_card ctlSx2x31 -1.523
    set param_card ctlSx3x31 -1.523
    set param_card ctlTx1x13 -0.208
    set param_card ctlTx2x13 -0.208
    set param_card ctlTx3x13 -0.208
    set param_card ctlTx1x31 -0.208
    set param_card ctlTx2x31 -0.208
    set param_card ctlTx3x31 -0.208

launch --rwgt_name=EFTrwgt12_cpQM_-2.237_cpt_0.375_ctA_-3.206_ctZ_-0.38_ctG_0.3_cQlM_-0.314_cQe_0.196_ctl_-0.602_cte_1.745_ctlS_1.62_ctlT_-0.505
    set param_card cpQMx31 -2.237
    set param_card cptx31 0.375
    set param_card ctAx31 -3.206
    set param_card ctAx13 -3.206
    set param_card ctZx31 -0.38
    set param_card ctZx13 -0.38
    set param_card ctGx31 0.3
    set param_card ctGx13 0.3
    set param_card cQlMx1x31 -0.314
    set param_card cQlMx2x31 -0.314
    set param_card cQlMx3x31 -0.314
    set param_card cQex1x31 0.196
    set param_card cQex2x31 0.196
    set param_card cQex3x31 0.196
    set param_card ctlx1x31 -0.602
    set param_card ctlx2x31 -0.602
    set param_card ctlx3x31 -0.602
    set param_card ctex1x31 1.745
    set param_card ctex2x31 1.745
    set param_card ctex3x31 1.745
    set param_card ctlSx1x13 1.62
    set param_card ctlSx2x13 1.62
    set param_card ctlSx3x13 1.62
    set param_card ctlSx1x31 1.62
    set param_card ctlSx2x31 1.62
    set param_card ctlSx3x31 1.62
    set param_card ctlTx1x13 -0.505
    set param_card ctlTx2x13 -0.505
    set param_card ctlTx3x13 -0.505
    set param_card ctlTx1x31 -0.505
    set param_card ctlTx2x31 -0.505
    set param_card ctlTx3x31 -0.505

launch --rwgt_name=EFTrwgt13_cpQM_-0.968_cpt_-1.453_ctA_-2.05_ctZ_-1.556_ctG_-0.599_cQlM_-2.001_cQe_0.805_ctl_0.347_cte_-1.347_ctlS_1.812_ctlT_-0.265
    set param_card cpQMx31 -0.968
    set param_card cptx31 -1.453
    set param_card ctAx31 -2.05
    set param_card ctAx13 -2.05
    set param_card ctZx31 -1.556
    set param_card ctZx13 -1.556
    set param_card ctGx31 -0.599
    set param_card ctGx13 -0.599
    set param_card cQlMx1x31 -2.001
    set param_card cQlMx2x31 -2.001
    set param_card cQlMx3x31 -2.001
    set param_card cQex1x31 0.805
    set param_card cQex2x31 0.805
    set param_card cQex3x31 0.805
    set param_card ctlx1x31 0.347
    set param_card ctlx2x31 0.347
    set param_card ctlx3x31 0.347
    set param_card ctex1x31 -1.347
    set param_card ctex2x31 -1.347
    set param_card ctex3x31 -1.347
    set param_card ctlSx1x13 1.812
    set param_card ctlSx2x13 1.812
    set param_card ctlSx3x13 1.812
    set param_card ctlSx1x31 1.812
    set param_card ctlSx2x31 1.812
    set param_card ctlSx3x31 1.812
    set param_card ctlTx1x13 -0.265
    set param_card ctlTx2x13 -0.265
    set param_card ctlTx3x13 -0.265
    set param_card ctlTx1x31 -0.265
    set param_card ctlTx2x31 -0.265
    set param_card ctlTx3x31 -0.265

launch --rwgt_name=EFTrwgt14_cpQM_0.866_cpt_-1.129_ctA_-2.922_ctZ_-1.483_ctG_-0.173_cQlM_2.673_cQe_-0.957_ctl_-0.366_cte_1.328_ctlS_-1.102_ctlT_-0.473
    set param_card cpQMx31 0.866
    set param_card cptx31 -1.129
    set param_card ctAx31 -2.922
    set param_card ctAx13 -2.922
    set param_card ctZx31 -1.483
    set param_card ctZx13 -1.483
    set param_card ctGx31 -0.173
    set param_card ctGx13 -0.173
    set param_card cQlMx1x31 2.673
    set param_card cQlMx2x31 2.673
    set param_card cQlMx3x31 2.673
    set param_card cQex1x31 -0.957
    set param_card cQex2x31 -0.957
    set param_card cQex3x31 -0.957
    set param_card ctlx1x31 -0.366
    set param_card ctlx2x31 -0.366
    set param_card ctlx3x31 -0.366
    set param_card ctex1x31 1.328
    set param_card ctex2x31 1.328
    set param_card ctex3x31 1.328
    set param_card ctlSx1x13 -1.102
    set param_card ctlSx2x13 -1.102
    set param_card ctlSx3x13 -1.102
    set param_card ctlSx1x31 -1.102
    set param_card ctlSx2x31 -1.102
    set param_card ctlSx3x31 -1.102
    set param_card ctlTx1x13 -0.473
    set param_card ctlTx2x13 -0.473
    set param_card ctlTx3x13 -0.473
    set param_card ctlTx1x31 -0.473
    set param_card ctlTx2x31 -0.473
    set param_card ctlTx3x31 -0.473

launch --rwgt_name=EFTrwgt15_cpQM_-2.474_cpt_-0.816_ctA_1.053_ctZ_1.837_ctG_-0.179_cQlM_0.281_cQe_-0.041_ctl_0.145_cte_-1.194_ctlS_1.989_ctlT_0.543
    set param_card cpQMx31 -2.474
    set param_card cptx31 -0.816
    set param_card ctAx31 1.053
    set param_card ctAx13 1.053
    set param_card ctZx31 1.837
    set param_card ctZx13 1.837
    set param_card ctGx31 -0.179
    set param_card ctGx13 -0.179
    set param_card cQlMx1x31 0.281
    set param_card cQlMx2x31 0.281
    set param_card cQlMx3x31 0.281
    set param_card cQex1x31 -0.041
    set param_card cQex2x31 -0.041
    set param_card cQex3x31 -0.041
    set param_card ctlx1x31 0.145
    set param_card ctlx2x31 0.145
    set param_card ctlx3x31 0.145
    set param_card ctex1x31 -1.194
    set param_card ctex2x31 -1.194
    set param_card ctex3x31 -1.194
    set param_card ctlSx1x13 1.989
    set param_card ctlSx2x13 1.989
    set param_card ctlSx3x13 1.989
    set param_card ctlSx1x31 1.989
    set param_card ctlSx2x31 1.989
    set param_card ctlSx3x31 1.989
    set param_card ctlTx1x13 0.543
    set param_card ctlTx2x13 0.543
    set param_card ctlTx3x13 0.543
    set param_card ctlTx1x31 0.543
    set param_card ctlTx2x31 0.543
    set param_card ctlTx3x31 0.543

launch --rwgt_name=EFTrwgt16_cpQM_-0.388_cpt_3.207_ctA_-0.491_ctZ_1.264_ctG_0.588_cQlM_-0.048_cQe_-0.474_ctl_0.963_cte_-1.709_ctlS_-0.333_ctlT_0.595
    set param_card cpQMx31 -0.388
    set param_card cptx31 3.207
    set param_card ctAx31 -0.491
    set param_card ctAx13 -0.491
    set param_card ctZx31 1.264
    set param_card ctZx13 1.264
    set param_card ctGx31 0.588
    set param_card ctGx13 0.588
    set param_card cQlMx1x31 -0.048
    set param_card cQlMx2x31 -0.048
    set param_card cQlMx3x31 -0.048
    set param_card cQex1x31 -0.474
    set param_card cQex2x31 -0.474
    set param_card cQex3x31 -0.474
    set param_card ctlx1x31 0.963
    set param_card ctlx2x31 0.963
    set param_card ctlx3x31 0.963
    set param_card ctex1x31 -1.709
    set param_card ctex2x31 -1.709
    set param_card ctex3x31 -1.709
    set param_card ctlSx1x13 -0.333
    set param_card ctlSx2x13 -0.333
    set param_card ctlSx3x13 -0.333
    set param_card ctlSx1x31 -0.333
    set param_card ctlSx2x31 -0.333
    set param_card ctlSx3x31 -0.333
    set param_card ctlTx1x13 0.595
    set param_card ctlTx2x13 0.595
    set param_card ctlTx3x13 0.595
    set param_card ctlTx1x31 0.595
    set param_card ctlTx2x31 0.595
    set param_card ctlTx3x31 0.595

launch --rwgt_name=EFTrwgt17_cpQM_2.347_cpt_-1.54_ctA_-0.062_ctZ_1.425_ctG_0.163_cQlM_-2.053_cQe_-0.159_ctl_-0.772_cte_1.966_ctlS_1.594_ctlT_0.343
    set param_card cpQMx31 2.347
    set param_card cptx31 -1.54
    set param_card ctAx31 -0.062
    set param_card ctAx13 -0.062
    set param_card ctZx31 1.425
    set param_card ctZx13 1.425
    set param_card ctGx31 0.163
    set param_card ctGx13 0.163
    set param_card cQlMx1x31 -2.053
    set param_card cQlMx2x31 -2.053
    set param_card cQlMx3x31 -2.053
    set param_card cQex1x31 -0.159
    set param_card cQex2x31 -0.159
    set param_card cQex3x31 -0.159
    set param_card ctlx1x31 -0.772
    set param_card ctlx2x31 -0.772
    set param_card ctlx3x31 -0.772
    set param_card ctex1x31 1.966
    set param_card ctex2x31 1.966
    set param_card ctex3x31 1.966
    set param_card ctlSx1x13 1.594
    set param_card ctlSx2x13 1.594
    set param_card ctlSx3x13 1.594
    set param_card ctlSx1x31 1.594
    set param_card ctlSx2x31 1.594
    set param_card ctlSx3x31 1.594
    set param_card ctlTx1x13 0.343
    set param_card ctlTx2x13 0.343
    set param_card ctlTx3x13 0.343
    set param_card ctlTx1x31 0.343
    set param_card ctlTx2x31 0.343
    set param_card ctlTx3x31 0.343

launch --rwgt_name=EFTrwgt18_cpQM_-1.318_cpt_2.999_ctA_2.143_ctZ_0.245_ctG_-0.392_cQlM_1.114_cQe_-0.752_ctl_0.415_cte_0.619_ctlS_-0.353_ctlT_-0.093
    set param_card cpQMx31 -1.318
    set param_card cptx31 2.999
    set param_card ctAx31 2.143
    set param_card ctAx13 2.143
    set param_card ctZx31 0.245
    set param_card ctZx13 0.245
    set param_card ctGx31 -0.392
    set param_card ctGx13 -0.392
    set param_card cQlMx1x31 1.114
    set param_card cQlMx2x31 1.114
    set param_card cQlMx3x31 1.114
    set param_card cQex1x31 -0.752
    set param_card cQex2x31 -0.752
    set param_card cQex3x31 -0.752
    set param_card ctlx1x31 0.415
    set param_card ctlx2x31 0.415
    set param_card ctlx3x31 0.415
    set param_card ctex1x31 0.619
    set param_card ctex2x31 0.619
    set param_card ctex3x31 0.619
    set param_card ctlSx1x13 -0.353
    set param_card ctlSx2x13 -0.353
    set param_card ctlSx3x13 -0.353
    set param_card ctlSx1x31 -0.353
    set param_card ctlSx2x31 -0.353
    set param_card ctlSx3x31 -0.353
    set param_card ctlTx1x13 -0.093
    set param_card ctlTx2x13 -0.093
    set param_card ctlTx3x13 -0.093
    set param_card ctlTx1x31 -0.093
    set param_card ctlTx2x31 -0.093
    set param_card ctlTx3x31 -0.093

launch --rwgt_name=EFTrwgt19_cpQM_1.109_cpt_-3.226_ctA_-0.904_ctZ_0.488_ctG_0.512_cQlM_-0.286_cQe_-0.523_ctl_-0.632_cte_-0.734_ctlS_0.024_ctlT_0.102
    set param_card cpQMx31 1.109
    set param_card cptx31 -3.226
    set param_card ctAx31 -0.904
    set param_card ctAx13 -0.904
    set param_card ctZx31 0.488
    set param_card ctZx13 0.488
    set param_card ctGx31 0.512
    set param_card ctGx13 0.512
    set param_card cQlMx1x31 -0.286
    set param_card cQlMx2x31 -0.286
    set param_card cQlMx3x31 -0.286
    set param_card cQex1x31 -0.523
    set param_card cQex2x31 -0.523
    set param_card cQex3x31 -0.523
    set param_card ctlx1x31 -0.632
    set param_card ctlx2x31 -0.632
    set param_card ctlx3x31 -0.632
    set param_card ctex1x31 -0.734
    set param_card ctex2x31 -0.734
    set param_card ctex3x31 -0.734
    set param_card ctlSx1x13 0.024
    set param_card ctlSx2x13 0.024
    set param_card ctlSx3x13 0.024
    set param_card ctlSx1x31 0.024
    set param_card ctlSx2x31 0.024
    set param_card ctlSx3x31 0.024
    set param_card ctlTx1x13 0.102
    set param_card ctlTx2x13 0.102
    set param_card ctlTx3x13 0.102
    set param_card ctlTx1x31 0.102
    set param_card ctlTx2x31 0.102
    set param_card ctlTx3x31 0.102

launch --rwgt_name=EFTrwgt20_cpQM_1.287_cpt_-1.791_ctA_-0.397_ctZ_-0.758_ctG_0.047_cQlM_-2.383_cQe_-0.727_ctl_-0.52_cte_0.216_ctlS_-1.844_ctlT_-0.334
    set param_card cpQMx31 1.287
    set param_card cptx31 -1.791
    set param_card ctAx31 -0.397
    set param_card ctAx13 -0.397
    set param_card ctZx31 -0.758
    set param_card ctZx13 -0.758
    set param_card ctGx31 0.047
    set param_card ctGx13 0.047
    set param_card cQlMx1x31 -2.383
    set param_card cQlMx2x31 -2.383
    set param_card cQlMx3x31 -2.383
    set param_card cQex1x31 -0.727
    set param_card cQex2x31 -0.727
    set param_card cQex3x31 -0.727
    set param_card ctlx1x31 -0.52
    set param_card ctlx2x31 -0.52
    set param_card ctlx3x31 -0.52
    set param_card ctex1x31 0.216
    set param_card ctex2x31 0.216
    set param_card ctex3x31 0.216
    set param_card ctlSx1x13 -1.844
    set param_card ctlSx2x13 -1.844
    set param_card ctlSx3x13 -1.844
    set param_card ctlSx1x31 -1.844
    set param_card ctlSx2x31 -1.844
