    set param_card ctlx2x31 1.962
    set param_card ctlx3x31 1.962
    set param_card ctex1x31 0.383
    set param_card ctex2x31 0.383
    set param_card ctex3x31 0.383
    set param_card ctlSx1x13 4.896
    set param_card ctlSx2x13 4.896
    set param_card ctlSx3x13 4.896
    set param_card ctlSx1x31 4.896
    set param_card ctlSx2x31 4.896
    set param_card ctlSx3x31 4.896
    set param_card ctlTx1x13 -0.976
    set param_card ctlTx2x13 -0.976
    set param_card ctlTx3x13 -0.976
    set param_card ctlTx1x31 -0.976
    set param_card ctlTx2x31 -0.976
    set param_card ctlTx3x31 -0.976

launch --rwgt_name=EFTrwgt5_ctp_5.391_cpQM_2.072_cpt_0.527_ctA_1.524_ctZ_0.358_ctG_0.371_cQlM_1.653_cQe_-2.843_ctl_0.502_cte_-3.015_ctlS_-1.759_ctlT_-1.163
    set param_card ctpx31 5.391
    set param_card ctpx13 5.391
    set param_card cpQMx31 2.072
    set param_card cptx31 0.527
    set param_card ctAx31 1.524
    set param_card ctAx13 1.524
    set param_card ctZx31 0.358
    set param_card ctZx13 0.358
    set param_card ctGx31 0.371
    set param_card ctGx13 0.371
    set param_card cQlMx1x31 1.653
    set param_card cQlMx2x31 1.653
    set param_card cQlMx3x31 1.653
    set param_card cQex1x31 -2.843
    set param_card cQex2x31 -2.843
    set param_card cQex3x31 -2.843
    set param_card ctlx1x31 0.502
    set param_card ctlx2x31 0.502
    set param_card ctlx3x31 0.502
    set param_card ctex1x31 -3.015
    set param_card ctex2x31 -3.015
    set param_card ctex3x31 -3.015
    set param_card ctlSx1x13 -1.759
    set param_card ctlSx2x13 -1.759
    set param_card ctlSx3x13 -1.759
    set param_card ctlSx1x31 -1.759
    set param_card ctlSx2x31 -1.759
    set param_card ctlSx3x31 -1.759
    set param_card ctlTx1x13 -1.163
    set param_card ctlTx2x13 -1.163
    set param_card ctlTx3x13 -1.163
    set param_card ctlTx1x31 -1.163
    set param_card ctlTx2x31 -1.163
    set param_card ctlTx3x31 -1.163

launch --rwgt_name=EFTrwgt6_ctp_-4.507_cpQM_3.467_cpt_-2.752_ctA_0.458_ctZ_-0.837_ctG_-0.333_cQlM_1.716_cQe_-1.751_ctl_2.355_cte_-3.549_ctlS_4.86_ctlT_1.185
    set param_card ctpx31 -4.507
    set param_card ctpx13 -4.507
    set param_card cpQMx31 3.467
    set param_card cptx31 -2.752
    set param_card ctAx31 0.458
    set param_card ctAx13 0.458
    set param_card ctZx31 -0.837
    set param_card ctZx13 -0.837
    set param_card ctGx31 -0.333
    set param_card ctGx13 -0.333
    set param_card cQlMx1x31 1.716
    set param_card cQlMx2x31 1.716
    set param_card cQlMx3x31 1.716
    set param_card cQex1x31 -1.751
    set param_card cQex2x31 -1.751
    set param_card cQex3x31 -1.751
    set param_card ctlx1x31 2.355
    set param_card ctlx2x31 2.355
    set param_card ctlx3x31 2.355
    set param_card ctex1x31 -3.549
    set param_card ctex2x31 -3.549
    set param_card ctex3x31 -3.549
    set param_card ctlSx1x13 4.86
    set param_card ctlSx2x13 4.86
    set param_card ctlSx3x13 4.86
    set param_card ctlSx1x31 4.86
    set param_card ctlSx2x31 4.86
    set param_card ctlSx3x31 4.86
    set param_card ctlTx1x13 1.185
    set param_card ctlTx2x13 1.185
    set param_card ctlTx3x13 1.185
    set param_card ctlTx1x31 1.185
    set param_card ctlTx2x31 1.185
    set param_card ctlTx3x31 1.185

launch --rwgt_name=EFTrwgt7_ctp_2.755_cpQM_3.283_cpt_-2.086_ctA_-0.504_ctZ_-0.398_ctG_-0.356_cQlM_1.727_cQe_-1.415_ctl_0.264_cte_3.954_ctlS_3.973_ctlT_1.013
    set param_card ctpx31 2.755
    set param_card ctpx13 2.755
    set param_card cpQMx31 3.283
    set param_card cptx31 -2.086
    set param_card ctAx31 -0.504
    set param_card ctAx13 -0.504
    set param_card ctZx31 -0.398
    set param_card ctZx13 -0.398
    set param_card ctGx31 -0.356
    set param_card ctGx13 -0.356
    set param_card cQlMx1x31 1.727
    set param_card cQlMx2x31 1.727
    set param_card cQlMx3x31 1.727
    set param_card cQex1x31 -1.415
    set param_card cQex2x31 -1.415
    set param_card cQex3x31 -1.415
    set param_card ctlx1x31 0.264
    set param_card ctlx2x31 0.264
    set param_card ctlx3x31 0.264
    set param_card ctex1x31 3.954
    set param_card ctex2x31 3.954
    set param_card ctex3x31 3.954
    set param_card ctlSx1x13 3.973
    set param_card ctlSx2x13 3.973
    set param_card ctlSx3x13 3.973
    set param_card ctlSx1x31 3.973
    set param_card ctlSx2x31 3.973
    set param_card ctlSx3x31 3.973
    set param_card ctlTx1x13 1.013
    set param_card ctlTx2x13 1.013
    set param_card ctlTx3x13 1.013
    set param_card ctlTx1x31 1.013
    set param_card ctlTx2x31 1.013
    set param_card ctlTx3x31 1.013

launch --rwgt_name=EFTrwgt8_ctp_5.293_cpQM_-3.805_cpt_2.146_ctA_-1.821_ctZ_0.508_ctG_-0.059_cQlM_1.795_cQe_2.809_ctl_-1.952_cte_-1.165_ctlS_0.275_ctlT_0.741
    set param_card ctpx31 5.293
    set param_card ctpx13 5.293
    set param_card cpQMx31 -3.805
    set param_card cptx31 2.146
    set param_card ctAx31 -1.821
    set param_card ctAx13 -1.821
    set param_card ctZx31 0.508
    set param_card ctZx13 0.508
    set param_card ctGx31 -0.059
    set param_card ctGx13 -0.059
    set param_card cQlMx1x31 1.795
    set param_card cQlMx2x31 1.795
    set param_card cQlMx3x31 1.795
    set param_card cQex1x31 2.809
    set param_card cQex2x31 2.809
    set param_card cQex3x31 2.809
    set param_card ctlx1x31 -1.952
    set param_card ctlx2x31 -1.952
    set param_card ctlx3x31 -1.952
    set param_card ctex1x31 -1.165
    set param_card ctex2x31 -1.165
    set param_card ctex3x31 -1.165
    set param_card ctlSx1x13 0.275
    set param_card ctlSx2x13 0.275
    set param_card ctlSx3x13 0.275
    set param_card ctlSx1x31 0.275
    set param_card ctlSx2x31 0.275
    set param_card ctlSx3x31 0.275
    set param_card ctlTx1x13 0.741
    set param_card ctlTx2x13 0.741
    set param_card ctlTx3x13 0.741
    set param_card ctlTx1x31 0.741
    set param_card ctlTx2x31 0.741
    set param_card ctlTx3x31 0.741

launch --rwgt_name=EFTrwgt9_ctp_0.053_cpQM_-3.22_cpt_-0.143_ctA_-1.128_ctZ_0.938_ctG_0.262_cQlM_2.081_cQe_-0.796_ctl_-0.26_cte_2.518_ctlS_-2.951_ctlT_-0.39
    set param_card ctpx31 0.053
    set param_card ctpx13 0.053
    set param_card cpQMx31 -3.22
    set param_card cptx31 -0.143
    set param_card ctAx31 -1.128
    set param_card ctAx13 -1.128
    set param_card ctZx31 0.938
    set param_card ctZx13 0.938
    set param_card ctGx31 0.262
    set param_card ctGx13 0.262
    set param_card cQlMx1x31 2.081
    set param_card cQlMx2x31 2.081
    set param_card cQlMx3x31 2.081
    set param_card cQex1x31 -0.796
    set param_card cQex2x31 -0.796
    set param_card cQex3x31 -0.796
    set param_card ctlx1x31 -0.26
    set param_card ctlx2x31 -0.26
    set param_card ctlx3x31 -0.26
    set param_card ctex1x31 2.518
    set param_card ctex2x31 2.518
    set param_card ctex3x31 2.518
    set param_card ctlSx1x13 -2.951
    set param_card ctlSx2x13 -2.951
    set param_card ctlSx3x13 -2.951
    set param_card ctlSx1x31 -2.951
    set param_card ctlSx2x31 -2.951
    set param_card ctlSx3x31 -2.951
    set param_card ctlTx1x13 -0.39
    set param_card ctlTx2x13 -0.39
    set param_card ctlTx3x13 -0.39
    set param_card ctlTx1x31 -0.39
    set param_card ctlTx2x31 -0.39
    set param_card ctlTx3x31 -0.39

launch --rwgt_name=EFTrwgt10_ctp_-5.537_cpQM_-3.585_cpt_-2.978_ctA_-0.684_ctZ_0.504_ctG_0.238_cQlM_0.961_cQe_2.217_ctl_1.845_cte_-2.087_ctlS_4.51_ctlT_0.909
    set param_card ctpx31 -5.537
    set param_card ctpx13 -5.537
    set param_card cpQMx31 -3.585
    set param_card cptx31 -2.978
    set param_card ctAx31 -0.684
    set param_card ctAx13 -0.684
    set param_card ctZx31 0.504
    set param_card ctZx13 0.504
    set param_card ctGx31 0.238
    set param_card ctGx13 0.238
    set param_card cQlMx1x31 0.961
    set param_card cQlMx2x31 0.961
    set param_card cQlMx3x31 0.961
    set param_card cQex1x31 2.217
    set param_card cQex2x31 2.217
    set param_card cQex3x31 2.217
    set param_card ctlx1x31 1.845
    set param_card ctlx2x31 1.845
    set param_card ctlx3x31 1.845
    set param_card ctex1x31 -2.087
    set param_card ctex2x31 -2.087
    set param_card ctex3x31 -2.087
    set param_card ctlSx1x13 4.51
    set param_card ctlSx2x13 4.51
    set param_card ctlSx3x13 4.51
    set param_card ctlSx1x31 4.51
    set param_card ctlSx2x31 4.51
    set param_card ctlSx3x31 4.51
    set param_card ctlTx1x13 0.909
    set param_card ctlTx2x13 0.909
    set param_card ctlTx3x13 0.909
    set param_card ctlTx1x31 0.909
    set param_card ctlTx2x31 0.909
    set param_card ctlTx3x31 0.909

launch --rwgt_name=EFTrwgt11_ctp_0.568_cpQM_-1.771_cpt_3.396_ctA_0.393_ctZ_-0.142_ctG_-0.038_cQlM_1.692_cQe_0.283_ctl_-2.134_cte_0.421_ctlS_-2.444_ctlT_1.024
    set param_card ctpx31 0.568
    set param_card ctpx13 0.568
    set param_card cpQMx31 -1.771
    set param_card cptx31 3.396
    set param_card ctAx31 0.393
    set param_card ctAx13 0.393
    set param_card ctZx31 -0.142
    set param_card ctZx13 -0.142
    set param_card ctGx31 -0.038
    set param_card ctGx13 -0.038
    set param_card cQlMx1x31 1.692
    set param_card cQlMx2x31 1.692
    set param_card cQlMx3x31 1.692
    set param_card cQex1x31 0.283
    set param_card cQex2x31 0.283
    set param_card cQex3x31 0.283
    set param_card ctlx1x31 -2.134
    set param_card ctlx2x31 -2.134
    set param_card ctlx3x31 -2.134
    set param_card ctex1x31 0.421
    set param_card ctex2x31 0.421
    set param_card ctex3x31 0.421
    set param_card ctlSx1x13 -2.444
    set param_card ctlSx2x13 -2.444
    set param_card ctlSx3x13 -2.444
    set param_card ctlSx1x31 -2.444
    set param_card ctlSx2x31 -2.444
    set param_card ctlSx3x31 -2.444
    set param_card ctlTx1x13 1.024
    set param_card ctlTx2x13 1.024
    set param_card ctlTx3x13 1.024
    set param_card ctlTx1x31 1.024
    set param_card ctlTx2x31 1.024
    set param_card ctlTx3x31 1.024

launch --rwgt_name=EFTrwgt12_ctp_3.487_cpQM_2.792_cpt_2.386_ctA_-1.38_ctZ_-0.762_ctG_-0.296_cQlM_-0.134_cQe_-2.321_ctl_-0.681_cte_3.793_ctlS_2.131_ctlT_0.005
    set param_card ctpx31 3.487
    set param_card ctpx13 3.487
    set param_card cpQMx31 2.792
    set param_card cptx31 2.386
    set param_card ctAx31 -1.38
    set param_card ctAx13 -1.38
    set param_card ctZx31 -0.762
    set param_card ctZx13 -0.762
    set param_card ctGx31 -0.296
    set param_card ctGx13 -0.296
    set param_card cQlMx1x31 -0.134
    set param_card cQlMx2x31 -0.134
    set param_card cQlMx3x31 -0.134
    set param_card cQex1x31 -2.321
    set param_card cQex2x31 -2.321
    set param_card cQex3x31 -2.321
    set param_card ctlx1x31 -0.681
    set param_card ctlx2x31 -0.681
    set param_card ctlx3x31 -0.681
    set param_card ctex1x31 3.793
    set param_card ctex2x31 3.793
    set param_card ctex3x31 3.793
    set param_card ctlSx1x13 2.131
    set param_card ctlSx2x13 2.131
    set param_card ctlSx3x13 2.131
    set param_card ctlSx1x31 2.131
    set param_card ctlSx2x31 2.131
    set param_card ctlSx3x31 2.131
    set param_card ctlTx1x13 0.005
    set param_card ctlTx2x13 0.005
    set param_card ctlTx3x13 0.005
    set param_card ctlTx1x31 0.005
    set param_card ctlTx2x31 0.005
    set param_card ctlTx3x31 0.005

launch --rwgt_name=EFTrwgt13_ctp_-5.629_cpQM_3.153_cpt_1.224_ctA_1.837_ctZ_0.737_ctG_0.138_cQlM_1.44_cQe_1.008_ctl_2.26_cte_-3.384_ctlS_4.051_ctlT_-1.172
    set param_card ctpx31 -5.629
    set param_card ctpx13 -5.629
    set param_card cpQMx31 3.153
    set param_card cptx31 1.224
    set param_card ctAx31 1.837
    set param_card ctAx13 1.837
    set param_card ctZx31 0.737
    set param_card ctZx13 0.737
    set param_card ctGx31 0.138
    set param_card ctGx13 0.138
    set param_card cQlMx1x31 1.44
    set param_card cQlMx2x31 1.44
    set param_card cQlMx3x31 1.44
    set param_card cQex1x31 1.008
    set param_card cQex2x31 1.008
    set param_card cQex3x31 1.008
    set param_card ctlx1x31 2.26
    set param_card ctlx2x31 2.26
    set param_card ctlx3x31 2.26
    set param_card ctex1x31 -3.384
    set param_card ctex2x31 -3.384
    set param_card ctex3x31 -3.384
    set param_card ctlSx1x13 4.051
    set param_card ctlSx2x13 4.051
    set param_card ctlSx3x13 4.051
    set param_card ctlSx1x31 4.051
    set param_card ctlSx2x31 4.051
    set param_card ctlSx3x31 4.051
    set param_card ctlTx1x13 -1.172
    set param_card ctlTx2x13 -1.172
    set param_card ctlTx3x13 -1.172
    set param_card ctlTx1x31 -1.172
    set param_card ctlTx2x31 -1.172
    set param_card ctlTx3x31 -1.172

launch --rwgt_name=EFTrwgt14_ctp_-2.409_cpQM_-2.72_cpt_0.13_ctA_-0.279_ctZ_0.082_ctG_0.069_cQlM_1.789_cQe_-1.093_ctl_-2.469_cte_1.227_ctlS_3.091_ctlT_-0.802
    set param_card ctpx31 -2.409
    set param_card ctpx13 -2.409
    set param_card cpQMx31 -2.72
    set param_card cptx31 0.13
    set param_card ctAx31 -0.279
    set param_card ctAx13 -0.279
    set param_card ctZx31 0.082
    set param_card ctZx13 0.082
    set param_card ctGx31 0.069
    set param_card ctGx13 0.069
    set param_card cQlMx1x31 1.789
    set param_card cQlMx2x31 1.789
    set param_card cQlMx3x31 1.789
    set param_card cQex1x31 -1.093
    set param_card cQex2x31 -1.093
    set param_card cQex3x31 -1.093
    set param_card ctlx1x31 -2.469
    set param_card ctlx2x31 -2.469
    set param_card ctlx3x31 -2.469
    set param_card ctex1x31 1.227
    set param_card ctex2x31 1.227
    set param_card ctex3x31 1.227
    set param_card ctlSx1x13 3.091
    set param_card ctlSx2x13 3.091
    set param_card ctlSx3x13 3.091
    set param_card ctlSx1x31 3.091
    set param_card ctlSx2x31 3.091
    set param_card ctlSx3x31 3.091
    set param_card ctlTx1x13 -0.802
    set param_card ctlTx2x13 -0.802
    set param_card ctlTx3x13 -0.802
    set param_card ctlTx1x31 -0.802
    set param_card ctlTx2x31 -0.802
    set param_card ctlTx3x31 -0.802

launch --rwgt_name=EFTrwgt15_ctp_5.471_cpQM_1.518_cpt_-1.836_ctA_-1.767_ctZ_-0.478_ctG_0.136_cQlM_-2.127_cQe_1.167_ctl_-1.094_cte_-2.923_ctlS_-3.257_ctlT_-0.007
    set param_card ctpx31 5.471
    set param_card ctpx13 5.471
    set param_card cpQMx31 1.518
    set param_card cptx31 -1.836
    set param_card ctAx31 -1.767
    set param_card ctAx13 -1.767
    set param_card ctZx31 -0.478
    set param_card ctZx13 -0.478
    set param_card ctGx31 0.136
    set param_card ctGx13 0.136
    set param_card cQlMx1x31 -2.127
    set param_card cQlMx2x31 -2.127
    set param_card cQlMx3x31 -2.127
    set param_card cQex1x31 1.167
    set param_card cQex2x31 1.167
    set param_card cQex3x31 1.167
    set param_card ctlx1x31 -1.094
    set param_card ctlx2x31 -1.094
    set param_card ctlx3x31 -1.094
    set param_card ctex1x31 -2.923
    set param_card ctex2x31 -2.923
    set param_card ctex3x31 -2.923
    set param_card ctlSx1x13 -3.257
    set param_card ctlSx2x13 -3.257
    set param_card ctlSx3x13 -3.257
    set param_card ctlSx1x31 -3.257
    set param_card ctlSx2x31 -3.257
    set param_card ctlSx3x31 -3.257
    set param_card ctlTx1x13 -0.007
    set param_card ctlTx2x13 -0.007
    set param_card ctlTx3x13 -0.007
    set param_card ctlTx1x31 -0.007
    set param_card ctlTx2x31 -0.007
    set param_card ctlTx3x31 -0.007

launch --rwgt_name=EFTrwgt16_ctp_2.732_cpQM_3.75_cpt_-3.126_ctA_0.084_ctZ_-0.876_ctG_0.221_cQlM_1.699_cQe_-2.835_ctl_-2.239_cte_-3.727_ctlS_-4.049_ctlT_1.344
    set param_card ctpx31 2.732
    set param_card ctpx13 2.732
    set param_card cpQMx31 3.75
    set param_card cptx31 -3.126
    set param_card ctAx31 0.084
    set param_card ctAx13 0.084
    set param_card ctZx31 -0.876
    set param_card ctZx13 -0.876
    set param_card ctGx31 0.221
    set param_card ctGx13 0.221
    set param_card cQlMx1x31 1.699
    set param_card cQlMx2x31 1.699
    set param_card cQlMx3x31 1.699
    set param_card cQex1x31 -2.835
    set param_card cQex2x31 -2.835
    set param_card cQex3x31 -2.835
    set param_card ctlx1x31 -2.239
    set param_card ctlx2x31 -2.239
    set param_card ctlx3x31 -2.239
    set param_card ctex1x31 -3.727
    set param_card ctex2x31 -3.727
    set param_card ctex3x31 -3.727
    set param_card ctlSx1x13 -4.049
    set param_card ctlSx2x13 -4.049
    set param_card ctlSx3x13 -4.049
    set param_card ctlSx1x31 -4.049
    set param_card ctlSx2x31 -4.049
    set param_card ctlSx3x31 -4.049
    set param_card ctlTx1x13 1.344
    set param_card ctlTx2x13 1.344
    set param_card ctlTx3x13 1.344
    set param_card ctlTx1x31 1.344
    set param_card ctlTx2x31 1.344
    set param_card ctlTx3x31 1.344

launch --rwgt_name=EFTrwgt17_ctp_4.946_cpQM_-0.275_cpt_0.386_ctA_-1.15_ctZ_0.306_ctG_-0.004_cQlM_-0.814_cQe_-0.901_ctl_1.23_cte_-0.655_ctlS_-1.217_ctlT_-0.954
    set param_card ctpx31 4.946
    set param_card ctpx13 4.946
    set param_card cpQMx31 -0.275
    set param_card cptx31 0.386
    set param_card ctAx31 -1.15
    set param_card ctAx13 -1.15
    set param_card ctZx31 0.306
    set param_card ctZx13 0.306
    set param_card ctGx31 -0.004
    set param_card ctGx13 -0.004
    set param_card cQlMx1x31 -0.814
    set param_card cQlMx2x31 -0.814
    set param_card cQlMx3x31 -0.814
    set param_card cQex1x31 -0.901
    set param_card cQex2x31 -0.901
    set param_card cQex3x31 -0.901
    set param_card ctlx1x31 1.23
    set param_card ctlx2x31 1.23
    set param_card ctlx3x31 1.23
    set param_card ctex1x31 -0.655
    set param_card ctex2x31 -0.655
    set param_card ctex3x31 -0.655
    set param_card ctlSx1x13 -1.217
    set param_card ctlSx2x13 -1.217
    set param_card ctlSx3x13 -1.217
    set param_card ctlSx1x31 -1.217
    set param_card ctlSx2x31 -1.217
    set param_card ctlSx3x31 -1.217
    set param_card ctlTx1x13 -0.954
    set param_card ctlTx2x13 -0.954
    set param_card ctlTx3x13 -0.954
    set param_card ctlTx1x31 -0.954
    set param_card ctlTx2x31 -0.954
    set param_card ctlTx3x31 -0.954

launch --rwgt_name=EFTrwgt18_ctp_-0.275_cpQM_-0.962_cpt_2.432_ctA_0.942_ctZ_-0.621_ctG_-0.35_cQlM_0.919_cQe_1.842_ctl_-2.086_cte_-2.111_ctlS_2.794_ctlT_-0.651
    set param_card ctpx31 -0.275
    set param_card ctpx13 -0.275
    set param_card cpQMx31 -0.962
    set param_card cptx31 2.432
    set param_card ctAx31 0.942
    set param_card ctAx13 0.942
    set param_card ctZx31 -0.621
    set param_card ctZx13 -0.621
    set param_card ctGx31 -0.35
    set param_card ctGx13 -0.35
    set param_card cQlMx1x31 0.919
    set param_card cQlMx2x31 0.919
    set param_card cQlMx3x31 0.919
    set param_card cQex1x31 1.842
    set param_card cQex2x31 1.842
    set param_card cQex3x31 1.842
    set param_card ctlx1x31 -2.086
    set param_card ctlx2x31 -2.086
    set param_card ctlx3x31 -2.086
    set param_card ctex1x31 -2.111
    set param_card ctex2x31 -2.111
    set param_card ctex3x31 -2.111
    set param_card ctlSx1x13 2.794
    set param_card ctlSx2x13 2.794
    set param_card ctlSx3x13 2.794
    set param_card ctlSx1x31 2.794
    set param_card ctlSx2x31 2.794
    set param_card ctlSx3x31 2.794
    set param_card ctlTx1x13 -0.651
    set param_card ctlTx2x13 -0.651
    set param_card ctlTx3x13 -0.651
    set param_card ctlTx1x31 -0.651
    set param_card ctlTx2x31 -0.651
    set param_card ctlTx3x31 -0.651

launch --rwgt_name=EFTrwgt19_ctp_-0.207_cpQM_2.205_cpt_-0.144_ctA_1.022_ctZ_-0.752_ctG_-0.118_cQlM_-0.763_cQe_-0.078_ctl_-1.331_cte_0.796_ctlS_2.461_ctlT_-1.299
    set param_card ctpx31 -0.207
    set param_card ctpx13 -0.207
    set param_card cpQMx31 2.205
    set param_card cptx31 -0.144
    set param_card ctAx31 1.022
    set param_card ctAx13 1.022
    set param_card ctZx31 -0.752
    set param_card ctZx13 -0.752
    set param_card ctGx31 -0.118
    set param_card ctGx13 -0.118
    set param_card cQlMx1x31 -0.763
    set param_card cQlMx2x31 -0.763
    set param_card cQlMx3x31 -0.763
    set param_card cQex1x31 -0.078
    set param_card cQex2x31 -0.078
    set param_card cQex3x31 -0.078
    set param_card ctlx1x31 -1.331
    set param_card ctlx2x31 -1.331
    set param_card ctlx3x31 -1.331
    set param_card ctex1x31 0.796
    set param_card ctex2x31 0.796
    set param_card ctex3x31 0.796
