    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 -20
    set param_card cpQ3x13 -20
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt4_ctp_0_cpQM_0_cpQ3_0_cpt_-20_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 -20
    set param_card cptx13 -20
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt5_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_-20_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 -20
    set param_card cptbx13 -20
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt6_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_-10_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 -10
    set param_card ctAx13 -10
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt7_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_-20_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 -20
    set param_card ctZx13 -20
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt8_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_-20_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 -20
    set param_card cbWx13 -20
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt9_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_-0.1_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 -0.1
    set param_card ctGx13 -0.1
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt10_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_-20_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 -20
    set param_card cQl3x2x31 -20
    set param_card cQl3x3x31 -20
    set param_card cQl3x1x13 -20
    set param_card cQl3x2x13 -20
    set param_card cQl3x3x13 -20
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt11_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_-20_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 -20
    set param_card cQlMx2x31 -20
    set param_card cQlMx3x31 -20
    set param_card cQlMx1x13 -20
    set param_card cQlMx2x13 -20
    set param_card cQlMx3x13 -20
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt12_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_-20_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 -20
    set param_card cQex2x31 -20
    set param_card cQex3x31 -20
    set param_card cQex1x13 -20
    set param_card cQex2x13 -20
    set param_card cQex3x13 -20
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt13_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_-20_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 -20
    set param_card ctlx2x31 -20
    set param_card ctlx3x31 -20
    set param_card ctlx1x13 -20
    set param_card ctlx2x13 -20
    set param_card ctlx3x13 -20
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt14_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_-20_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 -20
    set param_card ctex2x31 -20
    set param_card ctex3x31 -20
    set param_card ctex1x13 -20
    set param_card ctex2x13 -20
    set param_card ctex3x13 -20
    set param_card ctlSx1x13 0
