    set param_card ctGx31 -0.291
    set param_card ctGx13 -0.291
    set param_card cQlMx1x31 0.991
    set param_card cQlMx2x31 0.991
    set param_card cQlMx3x31 0.991
    set param_card cQex1x31 0.469
    set param_card cQex2x31 0.469
    set param_card cQex3x31 0.469
    set param_card ctlx1x31 -0.143
    set param_card ctlx2x31 -0.143
    set param_card ctlx3x31 -0.143
    set param_card ctex1x31 1.424
    set param_card ctex2x31 1.424
    set param_card ctex3x31 1.424
    set param_card ctlSx1x13 -1.218
    set param_card ctlSx2x13 -1.218
    set param_card ctlSx3x13 -1.218
    set param_card ctlSx1x31 -1.218
    set param_card ctlSx2x31 -1.218
    set param_card ctlSx3x31 -1.218
    set param_card ctlTx1x13 0.103
    set param_card ctlTx2x13 0.103
    set param_card ctlTx3x13 0.103
    set param_card ctlTx1x31 0.103
    set param_card ctlTx2x31 0.103
    set param_card ctlTx3x31 0.103

launch --rwgt_name=EFTrwgt3_cpQM_2.007_cpt_1.703_ctA_-0.651_ctZ_-0.37_ctG_0.008_cQlM_-2.205_cQe_-0.303_ctl_-0.212_cte_-3.118_ctlS_2.289_ctlT_-0.56
    set param_card cpQMx31 2.007
    set param_card cptx31 1.703
    set param_card ctAx31 -0.651
    set param_card ctAx13 -0.651
    set param_card ctZx31 -0.37
    set param_card ctZx13 -0.37
    set param_card ctGx31 0.008
    set param_card ctGx13 0.008
    set param_card cQlMx1x31 -2.205
    set param_card cQlMx2x31 -2.205
    set param_card cQlMx3x31 -2.205
    set param_card cQex1x31 -0.303
    set param_card cQex2x31 -0.303
    set param_card cQex3x31 -0.303
    set param_card ctlx1x31 -0.212
    set param_card ctlx2x31 -0.212
    set param_card ctlx3x31 -0.212
    set param_card ctex1x31 -3.118
    set param_card ctex2x31 -3.118
    set param_card ctex3x31 -3.118
    set param_card ctlSx1x13 2.289
    set param_card ctlSx2x13 2.289
    set param_card ctlSx3x13 2.289
    set param_card ctlSx1x31 2.289
    set param_card ctlSx2x31 2.289
    set param_card ctlSx3x31 2.289
    set param_card ctlTx1x13 -0.56
    set param_card ctlTx2x13 -0.56
    set param_card ctlTx3x13 -0.56
    set param_card ctlTx1x31 -0.56
    set param_card ctlTx2x31 -0.56
    set param_card ctlTx3x31 -0.56

launch --rwgt_name=EFTrwgt4_cpQM_-0.889_cpt_2.083_ctA_-0.979_ctZ_0.823_ctG_-0.034_cQlM_2.856_cQe_1.39_ctl_-1.773_cte_1.275_ctlS_-4.061_ctlT_-0.901
    set param_card cpQMx31 -0.889
    set param_card cptx31 2.083
    set param_card ctAx31 -0.979
    set param_card ctAx13 -0.979
    set param_card ctZx31 0.823
    set param_card ctZx13 0.823
    set param_card ctGx31 -0.034
    set param_card ctGx13 -0.034
    set param_card cQlMx1x31 2.856
    set param_card cQlMx2x31 2.856
    set param_card cQlMx3x31 2.856
    set param_card cQex1x31 1.39
    set param_card cQex2x31 1.39
    set param_card cQex3x31 1.39
    set param_card ctlx1x31 -1.773
    set param_card ctlx2x31 -1.773
    set param_card ctlx3x31 -1.773
    set param_card ctex1x31 1.275
    set param_card ctex2x31 1.275
    set param_card ctex3x31 1.275
    set param_card ctlSx1x13 -4.061
    set param_card ctlSx2x13 -4.061
    set param_card ctlSx3x13 -4.061
    set param_card ctlSx1x31 -4.061
    set param_card ctlSx2x31 -4.061
    set param_card ctlSx3x31 -4.061
    set param_card ctlTx1x13 -0.901
    set param_card ctlTx2x13 -0.901
    set param_card ctlTx3x13 -0.901
    set param_card ctlTx1x31 -0.901
    set param_card ctlTx2x31 -0.901
    set param_card ctlTx3x31 -0.901

launch --rwgt_name=EFTrwgt5_cpQM_-2.283_cpt_-1.97_ctA_-1.316_ctZ_-0.728_ctG_0.381_cQlM_0.842_cQe_1.275_ctl_-0.313_cte_-0.024_ctlS_-1.557_ctlT_0.279
    set param_card cpQMx31 -2.283
    set param_card cptx31 -1.97
    set param_card ctAx31 -1.316
    set param_card ctAx13 -1.316
    set param_card ctZx31 -0.728
    set param_card ctZx13 -0.728
    set param_card ctGx31 0.381
    set param_card ctGx13 0.381
    set param_card cQlMx1x31 0.842
    set param_card cQlMx2x31 0.842
    set param_card cQlMx3x31 0.842
    set param_card cQex1x31 1.275
    set param_card cQex2x31 1.275
    set param_card cQex3x31 1.275
    set param_card ctlx1x31 -0.313
    set param_card ctlx2x31 -0.313
    set param_card ctlx3x31 -0.313
    set param_card ctex1x31 -0.024
    set param_card ctex2x31 -0.024
    set param_card ctex3x31 -0.024
    set param_card ctlSx1x13 -1.557
    set param_card ctlSx2x13 -1.557
    set param_card ctlSx3x13 -1.557
    set param_card ctlSx1x31 -1.557
    set param_card ctlSx2x31 -1.557
    set param_card ctlSx3x31 -1.557
    set param_card ctlTx1x13 0.279
    set param_card ctlTx2x13 0.279
    set param_card ctlTx3x13 0.279
    set param_card ctlTx1x31 0.279
    set param_card ctlTx2x31 0.279
    set param_card ctlTx3x31 0.279

launch --rwgt_name=EFTrwgt6_cpQM_-1.767_cpt_-1.393_ctA_0.555_ctZ_0.041_ctG_-0.197_cQlM_-2.374_cQe_2.833_ctl_-1.662_cte_2.739_ctlS_3.388_ctlT_-1.107
    set param_card cpQMx31 -1.767
    set param_card cptx31 -1.393
    set param_card ctAx31 0.555
    set param_card ctAx13 0.555
    set param_card ctZx31 0.041
    set param_card ctZx13 0.041
    set param_card ctGx31 -0.197
    set param_card ctGx13 -0.197
    set param_card cQlMx1x31 -2.374
    set param_card cQlMx2x31 -2.374
    set param_card cQlMx3x31 -2.374
    set param_card cQex1x31 2.833
    set param_card cQex2x31 2.833
    set param_card cQex3x31 2.833
    set param_card ctlx1x31 -1.662
    set param_card ctlx2x31 -1.662
    set param_card ctlx3x31 -1.662
    set param_card ctex1x31 2.739
    set param_card ctex2x31 2.739
    set param_card ctex3x31 2.739
    set param_card ctlSx1x13 3.388
    set param_card ctlSx2x13 3.388
    set param_card ctlSx3x13 3.388
    set param_card ctlSx1x31 3.388
    set param_card ctlSx2x31 3.388
    set param_card ctlSx3x31 3.388
    set param_card ctlTx1x13 -1.107
    set param_card ctlTx2x13 -1.107
    set param_card ctlTx3x13 -1.107
    set param_card ctlTx1x31 -1.107
    set param_card ctlTx2x31 -1.107
    set param_card ctlTx3x31 -1.107

launch --rwgt_name=EFTrwgt7_cpQM_3.44_cpt_-1.682_ctA_1.669_ctZ_-0.407_ctG_-0.181_cQlM_2.018_cQe_2.18_ctl_-2.934_cte_-3.647_ctlS_2.798_ctlT_1.392
    set param_card cpQMx31 3.44
    set param_card cptx31 -1.682
    set param_card ctAx31 1.669
    set param_card ctAx13 1.669
    set param_card ctZx31 -0.407
    set param_card ctZx13 -0.407
    set param_card ctGx31 -0.181
    set param_card ctGx13 -0.181
    set param_card cQlMx1x31 2.018
    set param_card cQlMx2x31 2.018
    set param_card cQlMx3x31 2.018
    set param_card cQex1x31 2.18
    set param_card cQex2x31 2.18
    set param_card cQex3x31 2.18
    set param_card ctlx1x31 -2.934
    set param_card ctlx2x31 -2.934
    set param_card ctlx3x31 -2.934
    set param_card ctex1x31 -3.647
    set param_card ctex2x31 -3.647
    set param_card ctex3x31 -3.647
    set param_card ctlSx1x13 2.798
    set param_card ctlSx2x13 2.798
    set param_card ctlSx3x13 2.798
    set param_card ctlSx1x31 2.798
    set param_card ctlSx2x31 2.798
    set param_card ctlSx3x31 2.798
    set param_card ctlTx1x13 1.392
    set param_card ctlTx2x13 1.392
    set param_card ctlTx3x13 1.392
    set param_card ctlTx1x31 1.392
    set param_card ctlTx2x31 1.392
    set param_card ctlTx3x31 1.392

launch --rwgt_name=EFTrwgt8_cpQM_1.576_cpt_0.978_ctA_-0.346_ctZ_-0.494_ctG_0.179_cQlM_1.013_cQe_1.9_ctl_-1.725_cte_3.963_ctlS_-2.707_ctlT_-0.528
    set param_card cpQMx31 1.576
    set param_card cptx31 0.978
    set param_card ctAx31 -0.346
    set param_card ctAx13 -0.346
    set param_card ctZx31 -0.494
    set param_card ctZx13 -0.494
    set param_card ctGx31 0.179
    set param_card ctGx13 0.179
    set param_card cQlMx1x31 1.013
    set param_card cQlMx2x31 1.013
    set param_card cQlMx3x31 1.013
    set param_card cQex1x31 1.9
    set param_card cQex2x31 1.9
    set param_card cQex3x31 1.9
    set param_card ctlx1x31 -1.725
    set param_card ctlx2x31 -1.725
    set param_card ctlx3x31 -1.725
    set param_card ctex1x31 3.963
    set param_card ctex2x31 3.963
    set param_card ctex3x31 3.963
    set param_card ctlSx1x13 -2.707
    set param_card ctlSx2x13 -2.707
    set param_card ctlSx3x13 -2.707
    set param_card ctlSx1x31 -2.707
    set param_card ctlSx2x31 -2.707
    set param_card ctlSx3x31 -2.707
    set param_card ctlTx1x13 -0.528
    set param_card ctlTx2x13 -0.528
    set param_card ctlTx3x13 -0.528
    set param_card ctlTx1x31 -0.528
    set param_card ctlTx2x31 -0.528
    set param_card ctlTx3x31 -0.528

launch --rwgt_name=EFTrwgt9_cpQM_-0.884_cpt_-2.989_ctA_-1.095_ctZ_-0.097_ctG_0.381_cQlM_-1.242_cQe_-0.03_ctl_1.594_cte_-2.734_ctlS_3.938_ctlT_-0.039
    set param_card cpQMx31 -0.884
    set param_card cptx31 -2.989
    set param_card ctAx31 -1.095
    set param_card ctAx13 -1.095
    set param_card ctZx31 -0.097
    set param_card ctZx13 -0.097
    set param_card ctGx31 0.381
    set param_card ctGx13 0.381
    set param_card cQlMx1x31 -1.242
    set param_card cQlMx2x31 -1.242
    set param_card cQlMx3x31 -1.242
    set param_card cQex1x31 -0.03
    set param_card cQex2x31 -0.03
    set param_card cQex3x31 -0.03
    set param_card ctlx1x31 1.594
    set param_card ctlx2x31 1.594
    set param_card ctlx3x31 1.594
    set param_card ctex1x31 -2.734
    set param_card ctex2x31 -2.734
    set param_card ctex3x31 -2.734
    set param_card ctlSx1x13 3.938
    set param_card ctlSx2x13 3.938
    set param_card ctlSx3x13 3.938
    set param_card ctlSx1x31 3.938
    set param_card ctlSx2x31 3.938
    set param_card ctlSx3x31 3.938
    set param_card ctlTx1x13 -0.039
    set param_card ctlTx2x13 -0.039
    set param_card ctlTx3x13 -0.039
    set param_card ctlTx1x31 -0.039
    set param_card ctlTx2x31 -0.039
    set param_card ctlTx3x31 -0.039

launch --rwgt_name=EFTrwgt10_cpQM_3.35_cpt_1.96_ctA_-1.351_ctZ_0.196_ctG_-0.073_cQlM_1.993_cQe_-2.172_ctl_-1.086_cte_0.614_ctlS_0.525_ctlT_-0.81
    set param_card cpQMx31 3.35
    set param_card cptx31 1.96
    set param_card ctAx31 -1.351
    set param_card ctAx13 -1.351
    set param_card ctZx31 0.196
    set param_card ctZx13 0.196
    set param_card ctGx31 -0.073
    set param_card ctGx13 -0.073
    set param_card cQlMx1x31 1.993
    set param_card cQlMx2x31 1.993
    set param_card cQlMx3x31 1.993
    set param_card cQex1x31 -2.172
    set param_card cQex2x31 -2.172
    set param_card cQex3x31 -2.172
    set param_card ctlx1x31 -1.086
    set param_card ctlx2x31 -1.086
    set param_card ctlx3x31 -1.086
    set param_card ctex1x31 0.614
    set param_card ctex2x31 0.614
    set param_card ctex3x31 0.614
    set param_card ctlSx1x13 0.525
    set param_card ctlSx2x13 0.525
    set param_card ctlSx3x13 0.525
    set param_card ctlSx1x31 0.525
    set param_card ctlSx2x31 0.525
    set param_card ctlSx3x31 0.525
    set param_card ctlTx1x13 -0.81
    set param_card ctlTx2x13 -0.81
    set param_card ctlTx3x13 -0.81
    set param_card ctlTx1x31 -0.81
    set param_card ctlTx2x31 -0.81
    set param_card ctlTx3x31 -0.81

launch --rwgt_name=EFTrwgt11_cpQM_2.775_cpt_0.296_ctA_-0.169_ctZ_0.225_ctG_0.361_cQlM_0.114_cQe_1.938_ctl_2.157_cte_-2.425_ctlS_-1.8_ctlT_1.053
    set param_card cpQMx31 2.775
    set param_card cptx31 0.296
    set param_card ctAx31 -0.169
    set param_card ctAx13 -0.169
    set param_card ctZx31 0.225
    set param_card ctZx13 0.225
    set param_card ctGx31 0.361
    set param_card ctGx13 0.361
    set param_card cQlMx1x31 0.114
    set param_card cQlMx2x31 0.114
    set param_card cQlMx3x31 0.114
    set param_card cQex1x31 1.938
    set param_card cQex2x31 1.938
    set param_card cQex3x31 1.938
    set param_card ctlx1x31 2.157
    set param_card ctlx2x31 2.157
    set param_card ctlx3x31 2.157
    set param_card ctex1x31 -2.425
    set param_card ctex2x31 -2.425
    set param_card ctex3x31 -2.425
    set param_card ctlSx1x13 -1.8
    set param_card ctlSx2x13 -1.8
    set param_card ctlSx3x13 -1.8
    set param_card ctlSx1x31 -1.8
    set param_card ctlSx2x31 -1.8
    set param_card ctlSx3x31 -1.8
    set param_card ctlTx1x13 1.053
    set param_card ctlTx2x13 1.053
    set param_card ctlTx3x13 1.053
    set param_card ctlTx1x31 1.053
    set param_card ctlTx2x31 1.053
    set param_card ctlTx3x31 1.053

launch --rwgt_name=EFTrwgt12_cpQM_1.437_cpt_0.73_ctA_1.326_ctZ_0.007_ctG_0.203_cQlM_0.659_cQe_-1.143_ctl_1.813_cte_1.385_ctlS_2.117_ctlT_-0.237
    set param_card cpQMx31 1.437
    set param_card cptx31 0.73
    set param_card ctAx31 1.326
    set param_card ctAx13 1.326
    set param_card ctZx31 0.007
    set param_card ctZx13 0.007
    set param_card ctGx31 0.203
    set param_card ctGx13 0.203
    set param_card cQlMx1x31 0.659
    set param_card cQlMx2x31 0.659
    set param_card cQlMx3x31 0.659
    set param_card cQex1x31 -1.143
    set param_card cQex2x31 -1.143
    set param_card cQex3x31 -1.143
    set param_card ctlx1x31 1.813
    set param_card ctlx2x31 1.813
    set param_card ctlx3x31 1.813
    set param_card ctex1x31 1.385
    set param_card ctex2x31 1.385
    set param_card ctex3x31 1.385
    set param_card ctlSx1x13 2.117
    set param_card ctlSx2x13 2.117
    set param_card ctlSx3x13 2.117
    set param_card ctlSx1x31 2.117
    set param_card ctlSx2x31 2.117
    set param_card ctlSx3x31 2.117
    set param_card ctlTx1x13 -0.237
    set param_card ctlTx2x13 -0.237
    set param_card ctlTx3x13 -0.237
    set param_card ctlTx1x31 -0.237
    set param_card ctlTx2x31 -0.237
    set param_card ctlTx3x31 -0.237

launch --rwgt_name=EFTrwgt13_cpQM_2.1_cpt_3.021_ctA_-0.618_ctZ_0.487_ctG_0.011_cQlM_0.667_cQe_-1.389_ctl_2.654_cte_2.945_ctlS_0.841_ctlT_0.347
    set param_card cpQMx31 2.1
    set param_card cptx31 3.021
    set param_card ctAx31 -0.618
    set param_card ctAx13 -0.618
    set param_card ctZx31 0.487
    set param_card ctZx13 0.487
    set param_card ctGx31 0.011
    set param_card ctGx13 0.011
    set param_card cQlMx1x31 0.667
    set param_card cQlMx2x31 0.667
    set param_card cQlMx3x31 0.667
    set param_card cQex1x31 -1.389
    set param_card cQex2x31 -1.389
    set param_card cQex3x31 -1.389
    set param_card ctlx1x31 2.654
    set param_card ctlx2x31 2.654
    set param_card ctlx3x31 2.654
    set param_card ctex1x31 2.945
    set param_card ctex2x31 2.945
    set param_card ctex3x31 2.945
    set param_card ctlSx1x13 0.841
    set param_card ctlSx2x13 0.841
    set param_card ctlSx3x13 0.841
    set param_card ctlSx1x31 0.841
    set param_card ctlSx2x31 0.841
    set param_card ctlSx3x31 0.841
    set param_card ctlTx1x13 0.347
    set param_card ctlTx2x13 0.347
    set param_card ctlTx3x13 0.347
    set param_card ctlTx1x31 0.347
    set param_card ctlTx2x31 0.347
    set param_card ctlTx3x31 0.347

launch --rwgt_name=EFTrwgt14_cpQM_-3.295_cpt_3.028_ctA_1.545_ctZ_-0.053_ctG_0.374_cQlM_2.791_cQe_-2.492_ctl_0.591_cte_-0.075_ctlS_2.47_ctlT_-0.178
    set param_card cpQMx31 -3.295
    set param_card cptx31 3.028
    set param_card ctAx31 1.545
    set param_card ctAx13 1.545
    set param_card ctZx31 -0.053
    set param_card ctZx13 -0.053
    set param_card ctGx31 0.374
    set param_card ctGx13 0.374
    set param_card cQlMx1x31 2.791
    set param_card cQlMx2x31 2.791
    set param_card cQlMx3x31 2.791
    set param_card cQex1x31 -2.492
    set param_card cQex2x31 -2.492
    set param_card cQex3x31 -2.492
    set param_card ctlx1x31 0.591
    set param_card ctlx2x31 0.591
    set param_card ctlx3x31 0.591
    set param_card ctex1x31 -0.075
    set param_card ctex2x31 -0.075
    set param_card ctex3x31 -0.075
    set param_card ctlSx1x13 2.47
    set param_card ctlSx2x13 2.47
    set param_card ctlSx3x13 2.47
    set param_card ctlSx1x31 2.47
    set param_card ctlSx2x31 2.47
    set param_card ctlSx3x31 2.47
    set param_card ctlTx1x13 -0.178
    set param_card ctlTx2x13 -0.178
    set param_card ctlTx3x13 -0.178
    set param_card ctlTx1x31 -0.178
    set param_card ctlTx2x31 -0.178
    set param_card ctlTx3x31 -0.178

launch --rwgt_name=EFTrwgt15_cpQM_-2.548_cpt_2.914_ctA_1.908_ctZ_-0.445_ctG_0.18_cQlM_2.595_cQe_1.326_ctl_0.647_cte_-0.857_ctlS_1.108_ctlT_0.944
    set param_card cpQMx31 -2.548
    set param_card cptx31 2.914
    set param_card ctAx31 1.908
    set param_card ctAx13 1.908
    set param_card ctZx31 -0.445
    set param_card ctZx13 -0.445
    set param_card ctGx31 0.18
    set param_card ctGx13 0.18
    set param_card cQlMx1x31 2.595
    set param_card cQlMx2x31 2.595
    set param_card cQlMx3x31 2.595
    set param_card cQex1x31 1.326
    set param_card cQex2x31 1.326
    set param_card cQex3x31 1.326
    set param_card ctlx1x31 0.647
    set param_card ctlx2x31 0.647
    set param_card ctlx3x31 0.647
    set param_card ctex1x31 -0.857
    set param_card ctex2x31 -0.857
    set param_card ctex3x31 -0.857
    set param_card ctlSx1x13 1.108
    set param_card ctlSx2x13 1.108
    set param_card ctlSx3x13 1.108
    set param_card ctlSx1x31 1.108
    set param_card ctlSx2x31 1.108
    set param_card ctlSx3x31 1.108
    set param_card ctlTx1x13 0.944
    set param_card ctlTx2x13 0.944
    set param_card ctlTx3x13 0.944
    set param_card ctlTx1x31 0.944
    set param_card ctlTx2x31 0.944
    set param_card ctlTx3x31 0.944

launch --rwgt_name=EFTrwgt16_cpQM_2.976_cpt_0.558_ctA_0.288_ctZ_0.678_ctG_-0.29_cQlM_2.228_cQe_-0.628_ctl_-2.629_cte_-2.011_ctlS_-1.905_ctlT_-0.874
    set param_card cpQMx31 2.976
    set param_card cptx31 0.558
    set param_card ctAx31 0.288
    set param_card ctAx13 0.288
    set param_card ctZx31 0.678
    set param_card ctZx13 0.678
    set param_card ctGx31 -0.29
    set param_card ctGx13 -0.29
    set param_card cQlMx1x31 2.228
    set param_card cQlMx2x31 2.228
    set param_card cQlMx3x31 2.228
    set param_card cQex1x31 -0.628
    set param_card cQex2x31 -0.628
    set param_card cQex3x31 -0.628
    set param_card ctlx1x31 -2.629
    set param_card ctlx2x31 -2.629
    set param_card ctlx3x31 -2.629
    set param_card ctex1x31 -2.011
    set param_card ctex2x31 -2.011
    set param_card ctex3x31 -2.011
    set param_card ctlSx1x13 -1.905
    set param_card ctlSx2x13 -1.905
    set param_card ctlSx3x13 -1.905
    set param_card ctlSx1x31 -1.905
    set param_card ctlSx2x31 -1.905
    set param_card ctlSx3x31 -1.905
    set param_card ctlTx1x13 -0.874
    set param_card ctlTx2x13 -0.874
    set param_card ctlTx3x13 -0.874
    set param_card ctlTx1x31 -0.874
    set param_card ctlTx2x31 -0.874
    set param_card ctlTx3x31 -0.874

launch --rwgt_name=EFTrwgt17_cpQM_-0.941_cpt_-1.035_ctA_-0.861_ctZ_-0.146_ctG_-0.37_cQlM_-0.892_cQe_-0.852_ctl_-1.256_cte_-3.016_ctlS_-4.254_ctlT_0.659
    set param_card cpQMx31 -0.941
    set param_card cptx31 -1.035
    set param_card ctAx31 -0.861
    set param_card ctAx13 -0.861
    set param_card ctZx31 -0.146
    set param_card ctZx13 -0.146
    set param_card ctGx31 -0.37
    set param_card ctGx13 -0.37
    set param_card cQlMx1x31 -0.892
    set param_card cQlMx2x31 -0.892
    set param_card cQlMx3x31 -0.892
    set param_card cQex1x31 -0.852
    set param_card cQex2x31 -0.852
    set param_card cQex3x31 -0.852
    set param_card ctlx1x31 -1.256
    set param_card ctlx2x31 -1.256
    set param_card ctlx3x31 -1.256
    set param_card ctex1x31 -3.016
    set param_card ctex2x31 -3.016
    set param_card ctex3x31 -3.016
    set param_card ctlSx1x13 -4.254
    set param_card ctlSx2x13 -4.254
    set param_card ctlSx3x13 -4.254
    set param_card ctlSx1x31 -4.254
    set param_card ctlSx2x31 -4.254
    set param_card ctlSx3x31 -4.254
    set param_card ctlTx1x13 0.659
    set param_card ctlTx2x13 0.659
    set param_card ctlTx3x13 0.659
    set param_card ctlTx1x31 0.659
    set param_card ctlTx2x31 0.659
    set param_card ctlTx3x31 0.659

launch --rwgt_name=EFTrwgt18_cpQM_-1.926_cpt_-0.989_ctA_-0.005_ctZ_0.49_ctG_-0.332_cQlM_-1.882_cQe_2.471_ctl_-2.002_cte_1.171_ctlS_-4.63_ctlT_0.877
    set param_card cpQMx31 -1.926
    set param_card cptx31 -0.989
    set param_card ctAx31 -0.005
    set param_card ctAx13 -0.005
    set param_card ctZx31 0.49
    set param_card ctZx13 0.49
    set param_card ctGx31 -0.332
    set param_card ctGx13 -0.332
    set param_card cQlMx1x31 -1.882
    set param_card cQlMx2x31 -1.882
    set param_card cQlMx3x31 -1.882
    set param_card cQex1x31 2.471
    set param_card cQex2x31 2.471
    set param_card cQex3x31 2.471
    set param_card ctlx1x31 -2.002
    set param_card ctlx2x31 -2.002
    set param_card ctlx3x31 -2.002
    set param_card ctex1x31 1.171
    set param_card ctex2x31 1.171
    set param_card ctex3x31 1.171
    set param_card ctlSx1x13 -4.63
    set param_card ctlSx2x13 -4.63
    set param_card ctlSx3x13 -4.63
    set param_card ctlSx1x31 -4.63
    set param_card ctlSx2x31 -4.63
    set param_card ctlSx3x31 -4.63
    set param_card ctlTx1x13 0.877
    set param_card ctlTx2x13 0.877
    set param_card ctlTx3x13 0.877
    set param_card ctlTx1x31 0.877
    set param_card ctlTx2x31 0.877
    set param_card ctlTx3x31 0.877

launch --rwgt_name=EFTrwgt19_cpQM_0.676_cpt_-3.761_ctA_-0.895_ctZ_0.967_ctG_0.161_cQlM_-2.964_cQe_-0.841_ctl_0.74_cte_1.083_ctlS_-4.198_ctlT_1.347
    set param_card cpQMx31 0.676
    set param_card cptx31 -3.761
    set param_card ctAx31 -0.895
    set param_card ctAx13 -0.895
    set param_card ctZx31 0.967
    set param_card ctZx13 0.967
    set param_card ctGx31 0.161
    set param_card ctGx13 0.161
    set param_card cQlMx1x31 -2.964
    set param_card cQlMx2x31 -2.964
    set param_card cQlMx3x31 -2.964
    set param_card cQex1x31 -0.841
    set param_card cQex2x31 -0.841
    set param_card cQex3x31 -0.841
    set param_card ctlx1x31 0.74
    set param_card ctlx2x31 0.74
    set param_card ctlx3x31 0.74
    set param_card ctex1x31 1.083
    set param_card ctex2x31 1.083
    set param_card ctex3x31 1.083
    set param_card ctlSx1x13 -4.198
    set param_card ctlSx2x13 -4.198
    set param_card ctlSx3x13 -4.198
    set param_card ctlSx1x31 -4.198
    set param_card ctlSx2x31 -4.198
    set param_card ctlSx3x31 -4.198
    set param_card ctlTx1x13 1.347
    set param_card ctlTx2x13 1.347
    set param_card ctlTx3x13 1.347
    set param_card ctlTx1x31 1.347
    set param_card ctlTx2x31 1.347
    set param_card ctlTx3x31 1.347

launch --rwgt_name=EFTrwgt20_cpQM_3.334_cpt_-3.864_ctA_-0.352_ctZ_-0.706_ctG_0.18_cQlM_-1.439_cQe_0.381_ctl_0.477_cte_0.275_ctlS_-0.721_ctlT_-0.422
    set param_card cpQMx31 3.334
    set param_card cptx31 -3.864
    set param_card ctAx31 -0.352
    set param_card ctAx13 -0.352
    set param_card ctZx31 -0.706
    set param_card ctZx13 -0.706
    set param_card ctGx31 0.18
    set param_card ctGx13 0.18
    set param_card cQlMx1x31 -1.439
    set param_card cQlMx2x31 -1.439
    set param_card cQlMx3x31 -1.439
    set param_card cQex1x31 0.381
    set param_card cQex2x31 0.381
    set param_card cQex3x31 0.381
    set param_card ctlx1x31 0.477
    set param_card ctlx2x31 0.477
    set param_card ctlx3x31 0.477
    set param_card ctex1x31 0.275
    set param_card ctex2x31 0.275
    set param_card ctex3x31 0.275
    set param_card ctlSx1x13 -0.721
    set param_card ctlSx2x13 -0.721
    set param_card ctlSx3x13 -0.721
    set param_card ctlSx1x31 -0.721
    set param_card ctlSx2x31 -0.721
