    set param_card ctlTx1x13 -0.311
    set param_card ctlTx2x13 -0.311
    set param_card ctlTx3x13 -0.311
    set param_card ctlTx1x31 -0.311
    set param_card ctlTx2x31 -0.311
    set param_card ctlTx3x31 -0.311

launch --rwgt_name=EFTrwgt3_cpQM_3.992_cpt_2.966_ctA_0.042_ctZ_-0.344_ctG_0.245_cQlM_-1.222_cQe_1.257_ctl_2.703_cte_3.423_ctlS_-0.843_ctlT_1.331
    set param_card cpQMx31 3.992
    set param_card cptx31 2.966
    set param_card ctAx31 0.042
    set param_card ctAx13 0.042
    set param_card ctZx31 -0.344
    set param_card ctZx13 -0.344
    set param_card ctGx31 0.245
    set param_card ctGx13 0.245
    set param_card cQlMx1x31 -1.222
    set param_card cQlMx2x31 -1.222
    set param_card cQlMx3x31 -1.222
    set param_card cQex1x31 1.257
    set param_card cQex2x31 1.257
    set param_card cQex3x31 1.257
    set param_card ctlx1x31 2.703
    set param_card ctlx2x31 2.703
    set param_card ctlx3x31 2.703
    set param_card ctex1x31 3.423
    set param_card ctex2x31 3.423
    set param_card ctex3x31 3.423
    set param_card ctlSx1x13 -0.843
    set param_card ctlSx2x13 -0.843
    set param_card ctlSx3x13 -0.843
    set param_card ctlSx1x31 -0.843
    set param_card ctlSx2x31 -0.843
    set param_card ctlSx3x31 -0.843
    set param_card ctlTx1x13 1.331
    set param_card ctlTx2x13 1.331
    set param_card ctlTx3x13 1.331
    set param_card ctlTx1x31 1.331
    set param_card ctlTx2x31 1.331
    set param_card ctlTx3x31 1.331

launch --rwgt_name=EFTrwgt4_cpQM_-0.086_cpt_2.802_ctA_-0.268_ctZ_0.309_ctG_-0.255_cQlM_2.93_cQe_-1.372_ctl_1.857_cte_3.444_ctlS_-3.988_ctlT_0.314
    set param_card cpQMx31 -0.086
    set param_card cptx31 2.802
    set param_card ctAx31 -0.268
    set param_card ctAx13 -0.268
    set param_card ctZx31 0.309
    set param_card ctZx13 0.309
    set param_card ctGx31 -0.255
    set param_card ctGx13 -0.255
    set param_card cQlMx1x31 2.93
    set param_card cQlMx2x31 2.93
    set param_card cQlMx3x31 2.93
    set param_card cQex1x31 -1.372
    set param_card cQex2x31 -1.372
    set param_card cQex3x31 -1.372
    set param_card ctlx1x31 1.857
    set param_card ctlx2x31 1.857
    set param_card ctlx3x31 1.857
    set param_card ctex1x31 3.444
    set param_card ctex2x31 3.444
    set param_card ctex3x31 3.444
    set param_card ctlSx1x13 -3.988
    set param_card ctlSx2x13 -3.988
    set param_card ctlSx3x13 -3.988
    set param_card ctlSx1x31 -3.988
    set param_card ctlSx2x31 -3.988
    set param_card ctlSx3x31 -3.988
    set param_card ctlTx1x13 0.314
    set param_card ctlTx2x13 0.314
    set param_card ctlTx3x13 0.314
    set param_card ctlTx1x31 0.314
    set param_card ctlTx2x31 0.314
    set param_card ctlTx3x31 0.314

launch --rwgt_name=EFTrwgt5_cpQM_-0.297_cpt_3.613_ctA_-0.13_ctZ_0.924_ctG_-0.047_cQlM_0.083_cQe_0.538_ctl_-1.405_cte_-3.54_ctlS_-1.759_ctlT_-0.711
    set param_card cpQMx31 -0.297
    set param_card cptx31 3.613
    set param_card ctAx31 -0.13
    set param_card ctAx13 -0.13
    set param_card ctZx31 0.924
    set param_card ctZx13 0.924
    set param_card ctGx31 -0.047
    set param_card ctGx13 -0.047
    set param_card cQlMx1x31 0.083
    set param_card cQlMx2x31 0.083
    set param_card cQlMx3x31 0.083
    set param_card cQex1x31 0.538
    set param_card cQex2x31 0.538
    set param_card cQex3x31 0.538
    set param_card ctlx1x31 -1.405
    set param_card ctlx2x31 -1.405
    set param_card ctlx3x31 -1.405
    set param_card ctex1x31 -3.54
    set param_card ctex2x31 -3.54
    set param_card ctex3x31 -3.54
    set param_card ctlSx1x13 -1.759
    set param_card ctlSx2x13 -1.759
    set param_card ctlSx3x13 -1.759
    set param_card ctlSx1x31 -1.759
    set param_card ctlSx2x31 -1.759
    set param_card ctlSx3x31 -1.759
    set param_card ctlTx1x13 -0.711
    set param_card ctlTx2x13 -0.711
    set param_card ctlTx3x13 -0.711
    set param_card ctlTx1x31 -0.711
    set param_card ctlTx2x31 -0.711
    set param_card ctlTx3x31 -0.711

launch --rwgt_name=EFTrwgt6_cpQM_0.726_cpt_1.202_ctA_1.247_ctZ_0.631_ctG_0.385_cQlM_1.332_cQe_-0.993_ctl_-1.315_cte_2.505_ctlS_-4.099_ctlT_-0.862
    set param_card cpQMx31 0.726
    set param_card cptx31 1.202
    set param_card ctAx31 1.247
    set param_card ctAx13 1.247
    set param_card ctZx31 0.631
    set param_card ctZx13 0.631
    set param_card ctGx31 0.385
    set param_card ctGx13 0.385
    set param_card cQlMx1x31 1.332
    set param_card cQlMx2x31 1.332
    set param_card cQlMx3x31 1.332
    set param_card cQex1x31 -0.993
    set param_card cQex2x31 -0.993
    set param_card cQex3x31 -0.993
    set param_card ctlx1x31 -1.315
    set param_card ctlx2x31 -1.315
    set param_card ctlx3x31 -1.315
    set param_card ctex1x31 2.505
    set param_card ctex2x31 2.505
    set param_card ctex3x31 2.505
    set param_card ctlSx1x13 -4.099
    set param_card ctlSx2x13 -4.099
    set param_card ctlSx3x13 -4.099
    set param_card ctlSx1x31 -4.099
    set param_card ctlSx2x31 -4.099
    set param_card ctlSx3x31 -4.099
    set param_card ctlTx1x13 -0.862
    set param_card ctlTx2x13 -0.862
    set param_card ctlTx3x13 -0.862
    set param_card ctlTx1x31 -0.862
    set param_card ctlTx2x31 -0.862
    set param_card ctlTx3x31 -0.862

launch --rwgt_name=EFTrwgt7_cpQM_-3.732_cpt_2.813_ctA_0.163_ctZ_-0.758_ctG_0.212_cQlM_-0.146_cQe_-1.327_ctl_2.802_cte_3.09_ctlS_-1.389_ctlT_-0.37
    set param_card cpQMx31 -3.732
    set param_card cptx31 2.813
    set param_card ctAx31 0.163
    set param_card ctAx13 0.163
    set param_card ctZx31 -0.758
    set param_card ctZx13 -0.758
    set param_card ctGx31 0.212
    set param_card ctGx13 0.212
    set param_card cQlMx1x31 -0.146
    set param_card cQlMx2x31 -0.146
    set param_card cQlMx3x31 -0.146
    set param_card cQex1x31 -1.327
    set param_card cQex2x31 -1.327
    set param_card cQex3x31 -1.327
    set param_card ctlx1x31 2.802
    set param_card ctlx2x31 2.802
    set param_card ctlx3x31 2.802
    set param_card ctex1x31 3.09
    set param_card ctex2x31 3.09
    set param_card ctex3x31 3.09
    set param_card ctlSx1x13 -1.389
    set param_card ctlSx2x13 -1.389
    set param_card ctlSx3x13 -1.389
    set param_card ctlSx1x31 -1.389
    set param_card ctlSx2x31 -1.389
    set param_card ctlSx3x31 -1.389
    set param_card ctlTx1x13 -0.37
    set param_card ctlTx2x13 -0.37
    set param_card ctlTx3x13 -0.37
    set param_card ctlTx1x31 -0.37
    set param_card ctlTx2x31 -0.37
    set param_card ctlTx3x31 -0.37

launch --rwgt_name=EFTrwgt8_cpQM_1.834_cpt_0.042_ctA_1.273_ctZ_-0.161_ctG_-0.025_cQlM_-0.211_cQe_1.672_ctl_-1.435_cte_-0.695_ctlS_3.244_ctlT_-1.051
    set param_card cpQMx31 1.834
    set param_card cptx31 0.042
    set param_card ctAx31 1.273
    set param_card ctAx13 1.273
    set param_card ctZx31 -0.161
    set param_card ctZx13 -0.161
    set param_card ctGx31 -0.025
    set param_card ctGx13 -0.025
    set param_card cQlMx1x31 -0.211
    set param_card cQlMx2x31 -0.211
    set param_card cQlMx3x31 -0.211
    set param_card cQex1x31 1.672
    set param_card cQex2x31 1.672
    set param_card cQex3x31 1.672
    set param_card ctlx1x31 -1.435
    set param_card ctlx2x31 -1.435
    set param_card ctlx3x31 -1.435
    set param_card ctex1x31 -0.695
    set param_card ctex2x31 -0.695
    set param_card ctex3x31 -0.695
    set param_card ctlSx1x13 3.244
    set param_card ctlSx2x13 3.244
    set param_card ctlSx3x13 3.244
    set param_card ctlSx1x31 3.244
    set param_card ctlSx2x31 3.244
    set param_card ctlSx3x31 3.244
    set param_card ctlTx1x13 -1.051
    set param_card ctlTx2x13 -1.051
    set param_card ctlTx3x13 -1.051
    set param_card ctlTx1x31 -1.051
    set param_card ctlTx2x31 -1.051
    set param_card ctlTx3x31 -1.051

launch --rwgt_name=EFTrwgt9_cpQM_-2.059_cpt_-3.784_ctA_0.907_ctZ_0.952_ctG_0.323_cQlM_-1.055_cQe_1.737_ctl_2.472_cte_0.984_ctlS_0.926_ctlT_1.131
    set param_card cpQMx31 -2.059
    set param_card cptx31 -3.784
    set param_card ctAx31 0.907
    set param_card ctAx13 0.907
    set param_card ctZx31 0.952
    set param_card ctZx13 0.952
    set param_card ctGx31 0.323
    set param_card ctGx13 0.323
    set param_card cQlMx1x31 -1.055
    set param_card cQlMx2x31 -1.055
    set param_card cQlMx3x31 -1.055
    set param_card cQex1x31 1.737
    set param_card cQex2x31 1.737
    set param_card cQex3x31 1.737
    set param_card ctlx1x31 2.472
    set param_card ctlx2x31 2.472
    set param_card ctlx3x31 2.472
    set param_card ctex1x31 0.984
    set param_card ctex2x31 0.984
    set param_card ctex3x31 0.984
    set param_card ctlSx1x13 0.926
    set param_card ctlSx2x13 0.926
    set param_card ctlSx3x13 0.926
    set param_card ctlSx1x31 0.926
    set param_card ctlSx2x31 0.926
    set param_card ctlSx3x31 0.926
    set param_card ctlTx1x13 1.131
    set param_card ctlTx2x13 1.131
    set param_card ctlTx3x13 1.131
    set param_card ctlTx1x31 1.131
    set param_card ctlTx2x31 1.131
    set param_card ctlTx3x31 1.131

launch --rwgt_name=EFTrwgt10_cpQM_2.283_cpt_3.908_ctA_-0.448_ctZ_0.524_ctG_0.031_cQlM_-1.074_cQe_-2.23_ctl_2.521_cte_-3.411_ctlS_3.136_ctlT_1.315
    set param_card cpQMx31 2.283
    set param_card cptx31 3.908
    set param_card ctAx31 -0.448
    set param_card ctAx13 -0.448
    set param_card ctZx31 0.524
    set param_card ctZx13 0.524
    set param_card ctGx31 0.031
    set param_card ctGx13 0.031
    set param_card cQlMx1x31 -1.074
    set param_card cQlMx2x31 -1.074
    set param_card cQlMx3x31 -1.074
    set param_card cQex1x31 -2.23
    set param_card cQex2x31 -2.23
    set param_card cQex3x31 -2.23
    set param_card ctlx1x31 2.521
    set param_card ctlx2x31 2.521
    set param_card ctlx3x31 2.521
    set param_card ctex1x31 -3.411
    set param_card ctex2x31 -3.411
    set param_card ctex3x31 -3.411
    set param_card ctlSx1x13 3.136
    set param_card ctlSx2x13 3.136
    set param_card ctlSx3x13 3.136
    set param_card ctlSx1x31 3.136
    set param_card ctlSx2x31 3.136
    set param_card ctlSx3x31 3.136
    set param_card ctlTx1x13 1.315
    set param_card ctlTx2x13 1.315
    set param_card ctlTx3x13 1.315
    set param_card ctlTx1x31 1.315
    set param_card ctlTx2x31 1.315
    set param_card ctlTx3x31 1.315

launch --rwgt_name=EFTrwgt11_cpQM_2.981_cpt_3.276_ctA_0.515_ctZ_0.705_ctG_-0.307_cQlM_-0.222_cQe_0.537_ctl_0.368_cte_0.703_ctlS_-1.764_ctlT_-0.848
    set param_card cpQMx31 2.981
    set param_card cptx31 3.276
    set param_card ctAx31 0.515
    set param_card ctAx13 0.515
    set param_card ctZx31 0.705
    set param_card ctZx13 0.705
    set param_card ctGx31 -0.307
    set param_card ctGx13 -0.307
    set param_card cQlMx1x31 -0.222
    set param_card cQlMx2x31 -0.222
    set param_card cQlMx3x31 -0.222
    set param_card cQex1x31 0.537
    set param_card cQex2x31 0.537
    set param_card cQex3x31 0.537
    set param_card ctlx1x31 0.368
    set param_card ctlx2x31 0.368
    set param_card ctlx3x31 0.368
    set param_card ctex1x31 0.703
    set param_card ctex2x31 0.703
    set param_card ctex3x31 0.703
    set param_card ctlSx1x13 -1.764
    set param_card ctlSx2x13 -1.764
    set param_card ctlSx3x13 -1.764
    set param_card ctlSx1x31 -1.764
    set param_card ctlSx2x31 -1.764
    set param_card ctlSx3x31 -1.764
    set param_card ctlTx1x13 -0.848
    set param_card ctlTx2x13 -0.848
    set param_card ctlTx3x13 -0.848
    set param_card ctlTx1x31 -0.848
    set param_card ctlTx2x31 -0.848
    set param_card ctlTx3x31 -0.848

launch --rwgt_name=EFTrwgt12_cpQM_-1.173_cpt_3.083_ctA_0.784_ctZ_-0.515_ctG_0.381_cQlM_-1.585_cQe_-0.351_ctl_1.787_cte_2.589_ctlS_3.116_ctlT_-0.633
    set param_card cpQMx31 -1.173
    set param_card cptx31 3.083
    set param_card ctAx31 0.784
    set param_card ctAx13 0.784
    set param_card ctZx31 -0.515
    set param_card ctZx13 -0.515
    set param_card ctGx31 0.381
    set param_card ctGx13 0.381
    set param_card cQlMx1x31 -1.585
    set param_card cQlMx2x31 -1.585
    set param_card cQlMx3x31 -1.585
    set param_card cQex1x31 -0.351
    set param_card cQex2x31 -0.351
    set param_card cQex3x31 -0.351
    set param_card ctlx1x31 1.787
    set param_card ctlx2x31 1.787
    set param_card ctlx3x31 1.787
    set param_card ctex1x31 2.589
    set param_card ctex2x31 2.589
    set param_card ctex3x31 2.589
    set param_card ctlSx1x13 3.116
    set param_card ctlSx2x13 3.116
    set param_card ctlSx3x13 3.116
    set param_card ctlSx1x31 3.116
    set param_card ctlSx2x31 3.116
    set param_card ctlSx3x31 3.116
    set param_card ctlTx1x13 -0.633
    set param_card ctlTx2x13 -0.633
    set param_card ctlTx3x13 -0.633
    set param_card ctlTx1x31 -0.633
    set param_card ctlTx2x31 -0.633
    set param_card ctlTx3x31 -0.633

launch --rwgt_name=EFTrwgt13_cpQM_2.23_cpt_-2.509_ctA_1.966_ctZ_-0.402_ctG_0.056_cQlM_-1.377_cQe_-0.239_ctl_2.142_cte_2.012_ctlS_2.863_ctlT_0.055
    set param_card cpQMx31 2.23
    set param_card cptx31 -2.509
    set param_card ctAx31 1.966
    set param_card ctAx13 1.966
    set param_card ctZx31 -0.402
    set param_card ctZx13 -0.402
    set param_card ctGx31 0.056
    set param_card ctGx13 0.056
    set param_card cQlMx1x31 -1.377
    set param_card cQlMx2x31 -1.377
    set param_card cQlMx3x31 -1.377
    set param_card cQex1x31 -0.239
    set param_card cQex2x31 -0.239
    set param_card cQex3x31 -0.239
    set param_card ctlx1x31 2.142
    set param_card ctlx2x31 2.142
    set param_card ctlx3x31 2.142
    set param_card ctex1x31 2.012
    set param_card ctex2x31 2.012
    set param_card ctex3x31 2.012
    set param_card ctlSx1x13 2.863
    set param_card ctlSx2x13 2.863
    set param_card ctlSx3x13 2.863
    set param_card ctlSx1x31 2.863
    set param_card ctlSx2x31 2.863
    set param_card ctlSx3x31 2.863
    set param_card ctlTx1x13 0.055
    set param_card ctlTx2x13 0.055
    set param_card ctlTx3x13 0.055
    set param_card ctlTx1x31 0.055
    set param_card ctlTx2x31 0.055
    set param_card ctlTx3x31 0.055

launch --rwgt_name=EFTrwgt14_cpQM_1.207_cpt_-0.113_ctA_0.597_ctZ_0.73_ctG_-0.336_cQlM_2.737_cQe_-1.167_ctl_-1.331_cte_1.818_ctlS_-3.296_ctlT_-0.987
    set param_card cpQMx31 1.207
    set param_card cptx31 -0.113
    set param_card ctAx31 0.597
    set param_card ctAx13 0.597
    set param_card ctZx31 0.73
    set param_card ctZx13 0.73
    set param_card ctGx31 -0.336
    set param_card ctGx13 -0.336
    set param_card cQlMx1x31 2.737
    set param_card cQlMx2x31 2.737
    set param_card cQlMx3x31 2.737
    set param_card cQex1x31 -1.167
    set param_card cQex2x31 -1.167
    set param_card cQex3x31 -1.167
    set param_card ctlx1x31 -1.331
    set param_card ctlx2x31 -1.331
    set param_card ctlx3x31 -1.331
    set param_card ctex1x31 1.818
    set param_card ctex2x31 1.818
    set param_card ctex3x31 1.818
    set param_card ctlSx1x13 -3.296
    set param_card ctlSx2x13 -3.296
    set param_card ctlSx3x13 -3.296
    set param_card ctlSx1x31 -3.296
    set param_card ctlSx2x31 -3.296
    set param_card ctlSx3x31 -3.296
    set param_card ctlTx1x13 -0.987
    set param_card ctlTx2x13 -0.987
    set param_card ctlTx3x13 -0.987
    set param_card ctlTx1x31 -0.987
    set param_card ctlTx2x31 -0.987
    set param_card ctlTx3x31 -0.987

launch --rwgt_name=EFTrwgt15_cpQM_0.266_cpt_2.091_ctA_-0.21_ctZ_0.252_ctG_-0.054_cQlM_-2.523_cQe_0.1_ctl_-0.564_cte_0.309_ctlS_-1.481_ctlT_-0.95
    set param_card cpQMx31 0.266
    set param_card cptx31 2.091
    set param_card ctAx31 -0.21
    set param_card ctAx13 -0.21
    set param_card ctZx31 0.252
    set param_card ctZx13 0.252
    set param_card ctGx31 -0.054
    set param_card ctGx13 -0.054
    set param_card cQlMx1x31 -2.523
    set param_card cQlMx2x31 -2.523
    set param_card cQlMx3x31 -2.523
    set param_card cQex1x31 0.1
    set param_card cQex2x31 0.1
    set param_card cQex3x31 0.1
    set param_card ctlx1x31 -0.564
    set param_card ctlx2x31 -0.564
    set param_card ctlx3x31 -0.564
    set param_card ctex1x31 0.309
    set param_card ctex2x31 0.309
    set param_card ctex3x31 0.309
    set param_card ctlSx1x13 -1.481
    set param_card ctlSx2x13 -1.481
    set param_card ctlSx3x13 -1.481
    set param_card ctlSx1x31 -1.481
    set param_card ctlSx2x31 -1.481
    set param_card ctlSx3x31 -1.481
    set param_card ctlTx1x13 -0.95
    set param_card ctlTx2x13 -0.95
    set param_card ctlTx3x13 -0.95
    set param_card ctlTx1x31 -0.95
    set param_card ctlTx2x31 -0.95
    set param_card ctlTx3x31 -0.95

launch --rwgt_name=EFTrwgt16_cpQM_-1.189_cpt_-3.799_ctA_0.6_ctZ_0.475_ctG_-0.026_cQlM_-0.002_cQe_1.871_ctl_-0.606_cte_0.708_ctlS_-3.725_ctlT_-0.458
    set param_card cpQMx31 -1.189
    set param_card cptx31 -3.799
    set param_card ctAx31 0.6
    set param_card ctAx13 0.6
    set param_card ctZx31 0.475
    set param_card ctZx13 0.475
    set param_card ctGx31 -0.026
    set param_card ctGx13 -0.026
    set param_card cQlMx1x31 -0.002
    set param_card cQlMx2x31 -0.002
    set param_card cQlMx3x31 -0.002
    set param_card cQex1x31 1.871
    set param_card cQex2x31 1.871
    set param_card cQex3x31 1.871
    set param_card ctlx1x31 -0.606
    set param_card ctlx2x31 -0.606
    set param_card ctlx3x31 -0.606
    set param_card ctex1x31 0.708
    set param_card ctex2x31 0.708
    set param_card ctex3x31 0.708
    set param_card ctlSx1x13 -3.725
    set param_card ctlSx2x13 -3.725
    set param_card ctlSx3x13 -3.725
    set param_card ctlSx1x31 -3.725
    set param_card ctlSx2x31 -3.725
    set param_card ctlSx3x31 -3.725
    set param_card ctlTx1x13 -0.458
    set param_card ctlTx2x13 -0.458
    set param_card ctlTx3x13 -0.458
    set param_card ctlTx1x31 -0.458
    set param_card ctlTx2x31 -0.458
    set param_card ctlTx3x31 -0.458

launch --rwgt_name=EFTrwgt17_cpQM_-1.748_cpt_2.602_ctA_1.148_ctZ_0.137_ctG_-0.29_cQlM_1.611_cQe_0.117_ctl_-0.315_cte_-1.822_ctlS_-1.081_ctlT_0.655
    set param_card cpQMx31 -1.748
    set param_card cptx31 2.602
    set param_card ctAx31 1.148
    set param_card ctAx13 1.148
    set param_card ctZx31 0.137
    set param_card ctZx13 0.137
    set param_card ctGx31 -0.29
    set param_card ctGx13 -0.29
    set param_card cQlMx1x31 1.611
    set param_card cQlMx2x31 1.611
    set param_card cQlMx3x31 1.611
    set param_card cQex1x31 0.117
    set param_card cQex2x31 0.117
    set param_card cQex3x31 0.117
    set param_card ctlx1x31 -0.315
    set param_card ctlx2x31 -0.315
    set param_card ctlx3x31 -0.315
    set param_card ctex1x31 -1.822
    set param_card ctex2x31 -1.822
    set param_card ctex3x31 -1.822
    set param_card ctlSx1x13 -1.081
    set param_card ctlSx2x13 -1.081
    set param_card ctlSx3x13 -1.081
    set param_card ctlSx1x31 -1.081
    set param_card ctlSx2x31 -1.081
    set param_card ctlSx3x31 -1.081
    set param_card ctlTx1x13 0.655
    set param_card ctlTx2x13 0.655
    set param_card ctlTx3x13 0.655
    set param_card ctlTx1x31 0.655
    set param_card ctlTx2x31 0.655
    set param_card ctlTx3x31 0.655

launch --rwgt_name=EFTrwgt18_cpQM_-2.1_cpt_-1.265_ctA_-0.864_ctZ_0.696_ctG_-0.077_cQlM_-2.077_cQe_2.898_ctl_1.442_cte_3.89_ctlS_-3.029_ctlT_0.612
    set param_card cpQMx31 -2.1
    set param_card cptx31 -1.265
    set param_card ctAx31 -0.864
    set param_card ctAx13 -0.864
    set param_card ctZx31 0.696
    set param_card ctZx13 0.696
    set param_card ctGx31 -0.077
    set param_card ctGx13 -0.077
    set param_card cQlMx1x31 -2.077
    set param_card cQlMx2x31 -2.077
    set param_card cQlMx3x31 -2.077
    set param_card cQex1x31 2.898
    set param_card cQex2x31 2.898
    set param_card cQex3x31 2.898
    set param_card ctlx1x31 1.442
    set param_card ctlx2x31 1.442
    set param_card ctlx3x31 1.442
    set param_card ctex1x31 3.89
    set param_card ctex2x31 3.89
    set param_card ctex3x31 3.89
    set param_card ctlSx1x13 -3.029
    set param_card ctlSx2x13 -3.029
    set param_card ctlSx3x13 -3.029
    set param_card ctlSx1x31 -3.029
    set param_card ctlSx2x31 -3.029
    set param_card ctlSx3x31 -3.029
    set param_card ctlTx1x13 0.612
    set param_card ctlTx2x13 0.612
    set param_card ctlTx3x13 0.612
    set param_card ctlTx1x31 0.612
    set param_card ctlTx2x31 0.612
    set param_card ctlTx3x31 0.612

launch --rwgt_name=EFTrwgt19_cpQM_1.269_cpt_0.773_ctA_1.226_ctZ_-0.576_ctG_0.385_cQlM_-1.133_cQe_2.944_ctl_-0.966_cte_-1.985_ctlS_-3.563_ctlT_0.092
    set param_card cpQMx31 1.269
    set param_card cptx31 0.773
    set param_card ctAx31 1.226
    set param_card ctAx13 1.226
    set param_card ctZx31 -0.576
    set param_card ctZx13 -0.576
    set param_card ctGx31 0.385
    set param_card ctGx13 0.385
    set param_card cQlMx1x31 -1.133
    set param_card cQlMx2x31 -1.133
    set param_card cQlMx3x31 -1.133
    set param_card cQex1x31 2.944
    set param_card cQex2x31 2.944
    set param_card cQex3x31 2.944
    set param_card ctlx1x31 -0.966
    set param_card ctlx2x31 -0.966
    set param_card ctlx3x31 -0.966
    set param_card ctex1x31 -1.985
    set param_card ctex2x31 -1.985
    set param_card ctex3x31 -1.985
    set param_card ctlSx1x13 -3.563
    set param_card ctlSx2x13 -3.563
    set param_card ctlSx3x13 -3.563
    set param_card ctlSx1x31 -3.563
    set param_card ctlSx2x31 -3.563
    set param_card ctlSx3x31 -3.563
    set param_card ctlTx1x13 0.092
    set param_card ctlTx2x13 0.092
    set param_card ctlTx3x13 0.092
    set param_card ctlTx1x31 0.092
    set param_card ctlTx2x31 0.092
    set param_card ctlTx3x31 0.092

launch --rwgt_name=EFTrwgt20_cpQM_2.318_cpt_1.431_ctA_1.722_ctZ_-0.343_ctG_-0.37_cQlM_1.326_cQe_0.656_ctl_0.839_cte_-3.986_ctlS_4.842_ctlT_0.236
    set param_card cpQMx31 2.318
    set param_card cptx31 1.431
    set param_card ctAx31 1.722
    set param_card ctAx13 1.722
    set param_card ctZx31 -0.343
    set param_card ctZx13 -0.343
    set param_card ctGx31 -0.37
    set param_card ctGx13 -0.37
    set param_card cQlMx1x31 1.326
    set param_card cQlMx2x31 1.326
    set param_card cQlMx3x31 1.326
    set param_card cQex1x31 0.656
    set param_card cQex2x31 0.656
    set param_card cQex3x31 0.656
    set param_card ctlx1x31 0.839
    set param_card ctlx2x31 0.839
    set param_card ctlx3x31 0.839
    set param_card ctex1x31 -3.986
    set param_card ctex2x31 -3.986
    set param_card ctex3x31 -3.986
    set param_card ctlSx1x13 4.842
    set param_card ctlSx2x13 4.842
    set param_card ctlSx3x13 4.842
    set param_card ctlSx1x31 4.842
    set param_card ctlSx2x31 4.842
    set param_card ctlSx3x31 4.842
